id,en,de,fr,es
Q27213,Formula,Formula,Formule,Fórmula
Q232353,Agency,Agency,Agence,Agency
Q1761084,length,Länge,longueur,longitud
Q1910983,wall,Mauer,mur,muro
Q1643175,Committee,Committee,Comité,Comité
Q1409462,fire,Feuer,feu,fuego
Q778214,Bosnia,Bosnia,Bosnie,Bosnia
Q354935,Faculty,Fakultät,Faculté,Facultad
Q1275657,Premiere,Premiere,Première,Premiere
Q2085066,land,Boden,terre,tierra
Q340886,København,Kopenhagen,Copenhague,Copenhague
Q1764651,Monica,Monica,Monica,Mónica
Q338936,Dynamo,Dynamo,Dynamo,Dinamo
Q1672943,Olympic,Olympic,Olympic,Olímpico
Q17322994,load,Last,charge,carga
Q175385,population,Population,Population,Población
Q768396,Programa,Programa,Programme,Programa
Q30093584,field,Feld,champ,campo
Q108557527,construction,Konstruktion,construction,estructura
Q5484627,Francois,François,François,François
Q25839995,talent,Talent,talent,talento
Q295117,Hotel,Hotel,Hôtel,Hotel
Q10861678,order,Ordnung,ordre,orden
Q640404,eye,Auge,œil,ojo
Q260667,Länder,Bundesland,Länder,Bundesland
Q2088403,house,Haus,Maison,casa
Q914681,prime,Prime,prime,prima
Q1781600,Congress,Kongress,Congrès,Congreso
Q2864132,Association,Association,Association,Asociación
Q225197,Bank,Bank,banque,Bank
Q656784,rank,Rang,rang,rango
Q4233803,king,König,roi,rey
Q22214271,Zurich,Zürich,Zurich,Zurich
Q25587250,Fighting,Kampf,combat,lucha
Q304157,Administration,Administration,Administration,Administración
Q1329910,view,Sicht,vue,vista
Q1568233,opposition,Opposition,opposition,oposición
Q2518727,defense,Verteidigung,défense,defensa
Q2917506,series,Serie,série,Serie
Q14457335,Munich,Munich,Munich,Múnich
Q1574285,hand,Hand,main,mano
Q20100946,Leon,Leon,Léon,Leon
Q232576,Service,Service,Service,Servicio
Q1578205,Serbia,Serbien,Serbia,Serbia
Q2369038,Susanna,Susanna,Susanna,Susana
Q189171,Section,Section,Section,Sección
Q191169,center,Zentrum,centre,Centro
Q981211,Sebastian,Sebastian,Sebastian,Sebastián
Q403206,Jardin,Jardin,Jardin,Jardín
Q7831478,track,Track,piste,pista
Q638982,moment,Moment,moment,momento
Q810214,base,Basis,base,base
Q24759380,remain,Pro,rester,permanecer
Q858321,port,Port,port,puerto
Q663143,production,Produktion,Production,producción
Q2672552,Peninsula,Peninsula,Peninsula,Península
Q185553,phase,Phase,phase,fase
Q1817113,Planet,Planet,Planet,Planeta
Q3399648,position,Position,position,posición
Q28227785,Felix,Felix,Felix,Félix
Q578508,try,Versuch,essai,Try
Q715772,captain,Kapitän,capitaine,capitán
Q3800792,introduction,Intro,introduction,introducción
Q579160,Europe,Europa,Europe,Europa
Q7185502,Philips,Philips,Philips,Phillips
Q14916053,number,Nummer,numéro,número
Q18473413,Curt,Curt,Corte,Corte
Q18193,form,Klasse,classe,clase
Q2360918,piece,Stück,pièce,pieza
Q3250078,depth,Tiefe,profondeur,profundidad
Q29346471,season,Saison,saison,temporada
Q669057,dot,Punkt,point,punto
Q5943060,Hungary,Ungarn,Hongrie,Hungría
Q461499,transformation,Transformation,transformation,transformación
Q919107,product,Produkt,produit,producto
Q11868407,Ice,Eis,Is,Is
Q827490,Senate,Senat,Sénat,Senado
Q370535,Quebec,Quebec,Québec,Quebec
Q1089123,Mark,Mark,marc,marco
Q2533865,Eliot,Elliot,Elliot,Eliot
Q232196,Montreal,Montreal,Montréal,Montreal
Q868952,Dia,Dia,Dia,Día
Q1287067,Senator,Senator,sénateur,Senator
Q142659,Berlin,Berlin,Berlin,Berlín
Q427480,Léonard,Leonardo,Léonard,Leonardo
Q606565,Antonius,Antonius,Antonius,Antonio
Q1415372,path,Weg,chaîne,camino
Q17875,Helene,Helene,Hélène,Helena
Q1575282,Syria,Syria,Syrie,Syria
Q10623719,altitude,Höhe,hauteur,altura
Q18496,Margaret,Margaret,Margaret,Margarita
Q446123,Paulus,Paulus,Paul,Paulo
Q1645966,stadion,Stadion,stade,estadio
Q23063339,Peter,Peter,Pierre,Peter
Q965135,Peru,Peru,Peru,Perú
Q981703,Joaquin,Joaquin,Joaquin,Joaquín
Q1272626,representation,Darstellung,représentation,representación
Q2912517,value,Wert,valeur,valor
Q3382125,period,Periode,période,periodo
Q1136266,Alexander,Alexander,Alexandre,Alexander
Q3846728,sea,Meer,mer,mar
Q147802,Kosmos,Kosmos,Cosmos,Cosmos
Q778379,expression,Ausdruck,expression,expresión
Q30230067,possibly,möglich,possible,posible
Q58309587,Rafael,Raphael,Rafael,Rafael
Q3908677,gate,Tor,porte,puerta
Q1350565,Germany,Deutschland,Allemagne,Alemania
Q1686000,party,Partei,partie,parte
Q2237261,Jérusalem,Jerusalem,Jerusalem,Jérusalem
Q4544684,search,Suche,recherche,búsqueda
Q383444,degree,Grad,degré,grado
Q3555518,Venice,Venezia,Venise,Venecia
Q18501,Ferdinand,Ferdinand,Ferdinand,Ferdinando
Q255453,Marcus,Marcus,Marcus,Marcos
Q312861,Philip,Philipp,Philippe,Felipe
Q3778856,William,Wilhelm,William,William
Q4742716,America,America,America,América
Q1514415,trend,Trend,tendance,tendencia
Q730374,Ruben,Ruben,Ruben,Rubén
Q2528683,function,Funktion,fonction,función
Q59325416,Alliance,Allianz,Alliance,Alianza
Q99194075,documentation,Dokumentation,documentation,documentación
Q1596487,Heinrich,Heinrich,Henri,Heinrich
Q11499267,defeat,Niederlage,défaite,derrota
Q1172293,Sofia,Sofia,Sofia,Sofía
Q1558632,Rome,Rome,Rome,Roma
Q2165236,everything,alles,tout,todo
Q360603,Hector,Hector,Hector,Héctor
Q1514741,set,Menge,ensemble,conjunto
Q354341,colony,Kolonie,colonie,colonia
Q704662,John,Johannes,Jean,John
Q16423586,Paris,Paris,Paris,París
Q508552,Iván,Ivan,Iván,Iván
Q5739453,Herman,Hermann,Herman,Herman
Q408160,Étienne,Etienne,Étienne,Étienne
Q11841130,Damian,Damian,Damien,Damian
Q13582404,danger,Gefahr,danger,peligro
Q3606969,Ahmad,Ahmet,Ahmad,Ahmed
Q397239,edition,Edition,édition,edición
Q980348,Julian,Julian,Julian,Julián
Q14944328,example,Beispiel,exemple,ejemplo
Q17322880,Constantine,Konstantin,Constantin,Constantino
Q118084,unit,Einheit,unité,unidad
Q2920644,environment,Umgebung,environnement,ambiente
Q12123144,Mexico,Mexico,Mexico,México
Q57199699,apparition,Erscheinung,apparition,aparición
Q207887,Guinea,Guinea,Guinée,Guinea
Q2742711,distance,Abstand,distance,distancia
Q211198,audience,Publikum,public,audiencia
Q1226939,division,Division,division,división
Q225149,Jesus,Jesus,Jésus,Jesus
Q396315,García,Garcia,García,García
Q269941,Martina,Martina,Martine,Martina
Q20021459,Magdalena,Magdalena,Maddalena,Maddalena
Q213381,generation,Generation,génération,generación
Q4430779,Immanuel,Immanuel,Emmanuel,Emmanuel
Q548876,Napoléon,Napoleon,Napoléon,Napoleón
Q494268,blood,Blut,sang,sangre
Q505744,queen,Dame,dame,reina
Q7382648,majority,Mehrheit,majorité,mayoría
Q78392415,hunting,Jagd,chasse,caza
Q1506875,forest,Wald,forêt,bosque
Q28469711,first,Erster,premier,primero
Q37507784,Granada,Granada,Granada,Granada
Q3851114,opportunity,Chance,chance,oportunidad
Q14915034,course,Gang,plat,tiempo
Q76557,uncle,Onkel,oncle,tío
Q31983622,reaction,Reaktion,réaction,reacción
Q846785,action,Wirkung,action,acción
Q4958911,Aleksandra,Alexandra,Aleksandra,Aleksandra
Q1435416,rod,Stock,tige,barra
Q1852722,Rio,Rio,Río,Río
Q21142755,recognition,Anerkennung,reconnaissance,reconocimiento
Q29288,Caesar,Caesar,César,César
Q103184,article,Artikel,article,artículo
Q829909,possession,Besitz,possession,posesión
Q28469712,second,Zweiter,deuxième,segundo
Q205653,Orient,Orient,Orient,Oriente
Q39373172,half,Hälfte,moitié,mitad
Q493043,André,Andre,André,André
Q3941234,Rose,Rose,Rose,Rosa
Q37713312,married,verheiratet,marié,casado
Q1172934,wing,Flügel,aile,ala
Q227004,Revolution,Revolution,Révolution,Revolution
Q431958,Bau,Baba,Bau,Baba
Q2396437,Nicholas,Nikolaus,Nicolas,Nicholas
Q908349,motif,Motiv,motif,motivo
Q185359,union,Vereinigung,union,unión
Q542869,supply,Angebot,offre,oferta
Q815844,method,Methode,méthode,método
Q811480,tree,Baum,arbre,árbol
Q21169216,actress,Schauspielerin,actrice,actriz
Q616314,interest,Interesse,intérêt,interés
Q2006082,sun,Sonne,soleil,sol
Q2346367,Hannah,Hanna,Anne,Ana
Q833053,theme,Thema,thème,tema
Q852061,champion,Champion,champion,campeón
Q27948,list,Liste,liste,lista
Q138396,Britannia,Britannia,Britannia,Britania
Q2265747,Red,Rot,Red,Rojo
Q345844,crew,Besatzung,équipage,tripulación
Q211804,Augustus,Augustus,Auguste,Augusto
Q25392373,fund,Fonds,fonds,fondo
Q875399,boundary,Rand,frontière,frontera
Q234180,Israel,Israel,Israël,Israel
Q1780244,commission,Kommission,Kommission,Kommission
Q21075690,solution,Lösung,solution,solución
Q43694649,building,Bauwerk,bâtiment,edificio
Q1683601,ship,Schiff,navire,barco
Q1643184,help,Hilfe,aide,ayuda
Q1351496,Louis,Ludwig,Louis,Louis
Q855395,interpretation,Interpretation,interprétation,interpretación
Q746321,Concordia,Concordia,Concorde,Concordia
Q1191504,star,Stern,étoile,estrella
Q362482,operation,Betrieb,opération,operación
Q212878,husband,Ehemann,époux,esposo
Q421744,act,Akt,acte,acto
Q17297777,friend,Freund,ami,amigo
Q50388354,escape,Flucht,échapper,escapar
Q106825,Rodriguez,Rodriguez,Rodriguez,Rodríguez
Q105044823,publisher,Herausgeber,éditeur,editor
Q47144,Linus,Linus,Lin,Lino
Q2133296,space,Raum,espace,espacio
Q207497,Macedonia,Macedonia,Macédoine,Macedonia
Q3419242,heart,Herz,cœur,corazón
Q216601,object,Objekt,objet,objeto
Q3962655,opinion,Meinung,opinion,opinión
Q833734,tone,Ton,ton,tono
Q495871,professor,Professor,professeur,profesor
Q586657,Cuba,Kuba,Cuba,Cuba
Q1535980,Shadows,Schatten,Shadows,Shadows
Q3710,foot,Fuß,pied,pie
Q76363443,Hope,Hoffnung,Hope,Hope
Q192630,past,Vergangenheit,passé,pasado
Q1185607,scene,Szene,tableau,escena
Q183046,meaning,Bedeutung,sens,significado
Q2150504,signal,Signal,signal,señal
Q494756,data,Daten,donnée,datos
Q23939248,London,London,Londres,London
Q1269082,Alice,Alice,Alice,Alicia
Q1260632,content,Inhalt,contenu,contenido
Q7831579,Tracks,Spuren,Tracks,Tracks
Q1200750,description,Beschreibung,description,descripción
Q3059502,critique,Kritik,critique,crítica
Q1682108,vision,Vision,vision,visión
Q207389,Rachel,Rachel,Rachel,Raquel
Q240673,cost,Kosten,coût,costo
Q232452,Benoit,Benoit,Benoît,Benoit
Q12888920,choice,Auswahl,choix,elección
Q56281007,Foundation,Foundation,Foundation,Fundación
Q1069725,page,Seite,page,página
Q2141565,situation,Situation,situation,situación
Q27888038,Mars,Mars,Mars,Marte
Q193168,present,Gegenwart,maintenant,presente
Q155656,will,Testament,testament,testamento
Q37221,diameter,Durchmesser,diamètre,diámetro
Q18560095,winner,Sieger,vainqueur,ganador
Q10578722,maximum,Maximum,maximum,máximo
Q51647,mission,Mission,mission,misión
Q28840755,surface,Oberfläche,surface,superficie
Q1277366,Noel,Noel,Noël,Noel
Q783521,title,Titel,titre,título
Q10861465,brother,Bruder,frère,hermano
Q17285,plane,Ebene,plan,plano
Q1663557,initiative,Initiative,initiative,iniciativa
Q468777,existence,Existenz,existence,existencia
Q185957,quality,Qualität,qualité,calidad
Q595094,sister,Schwester,sœur,hermana
Q31464082,source,Herkunft,source,fuente
Q9165,soul,Seele,âme,alma
Q207707,choir,Chor,chœur,coro
Q205663,process,Prozess,processus,proceso
Q719395,category,Kategorie,catégorie,categoría
Q21550515,cross,Kreuz,croix,cruz
Q403523,system,System,système,sistema
Q618536,candidate,Kandidat,candidat,candidato
Q1851760,victim,Opfer,victime,víctima
Q4197743,player,Spieler,joueur,jugador
Q529711,beginning,Anfang,début,inicio
Q194808,Sarah,Sarah,Sarah,Sara
Q35059,width,Breite,largeur,ancho
Q338754,control,Kontrolle,contrôle,control
Q537554,Sigurd,Siegfried,Siegfried,Sigurd
Q1228250,line,Linie,ligne,línea
Q20888800,loss,Verlust,perte,pérdida
Q170494,body,Körper,corps,cuerpo
Q7632586,success,Erfolg,succès,éxito
Q177232,son,Sohn,fils,hijo
Q308194,daughter,Tochter,fille,hija
Q955347,Raphaël,Raphaël,Raphael,Raphaël
Q1137365,entrance,Eingang,entrée,entrada
Q1144560,rate,Rate,taux,tasa
Q23387,week,Woche,semaine,semana
Q37172,wave,Welle,onde,onda
Q319676,competition,Wettbewerb,concurrence,competencia
Q622645,attitude,Einstellung,attitude,actitud
Q276258,childhood,Kindheit,enfance,infancia
Q7722,morning,Morgen,matin,mañana
Q131841,idea,Idee,idée,idea
Q1355298,examination,Prüfung,examen,examen
Q1421,Titus,Titus,Titus,Tito
Q5151,month,Monat,mois,mes
Q44337,matrix,Matrix,matrice,matriz
Q81214132,Maya,Maja,Maya,Maya
Q1174599,attack,Angriff,attaque,ataque
Q7565,father,Vater,père,padre
Q642420,Christ,Christus,Christ,Cristo
Q500460,Evolution,Evolution,Évolution,Evolution
Q188889,code,Code,code,código
Q506439,Martinez,Martinez,Martinez,Martínez
Q2502489,Belle,Belle,Belle,Bella
Q188830,wife,Ehefrau,épouse,esposa
Q25342,power,Leistung,puissance,potencia
Q25235,hour,Stunde,heure,hora
Q1173065,album,Album,album,álbum
Q194428,stage,Bühne,scène,escenario
Q17172848,theatre,Theater,théâtre,teatro
Q643589,department,Departement,département,departamento
Q16502,world,Welt,monde,mundo
Q824979,group,Gruppe,groupe,grupo
Q509913,Legend,Legende,Legend,Legend
Q290,sex,Geschlecht,sexe,sexo
Q621184,problem,Problem,problème,problema
Q7937,climate,Klima,climat,clima
Q37017,face,Gesicht,visage,cara
Q7949,truth,Wahrheit,vérité,verdad
Q2647254,study,Studie,étude,estudio
Q235849,Elizabeth,Elisabeth,Élisabeth,Isabel
Q5978719,Diplom,Diplom,Diplom,Diploma
Q39312312,Petro,Petro,Петро,Петро
Q918385,training,Training,entraînement,entrenamiento
Q2151613,direction,Richtung,direction,dirección
Q908430,crown,Krone,couronne,corona
Q12772819,discovery,Entdeckung,découverte,descubrimiento
Q467011,invasion,Invasion,invasion,invasión
Q430099,gold,gold,or,oro
Q854429,portal,Portal,portail,portada
Q1072012,international,international,international,internacional
Q133250,sequence,Folge,suite,sucesión
Q253623,patent,Patent,brevet,patente
Q102911,Holland,Holland,Hollande,Holanda
Q14524493,terrain,Gelände,terrain,relieve
Q217602,analysis,Analyse,analyse,análisis
Q35874,humour,Humor,humour,humor
Q183061,facade,Fassade,façade,fachada
Q11466,temperature,Temperatur,température,temperatura
Q14819852,birth,Geburt,naissance,nacimiento
Q10566551,safety,Sicherheit,sécurité,seguridad
Q3266850,commune,Kommune,commune,comuna
Q39552,pressure,Druck,pression,presión
Q2029841,organization,Organisation,organisation,organización
Q3,life,Leben,vie,vida
Q3481047,ratio,Verhältnis,rapport,razón
