id,en,de,fr,es
Q57695350,Ireland,Irland,Irlande,Irlanda
Q21146257,type,Typ,type,tipo
Q575,night,Nacht,nuit,noche
Q379825,element,Element,élément,elemento
Q344,future,Zukunft,futur,futuro
Q327245,team,Team,équipe,equipo
Q7860,nature,Natur,nature,naturaleza
Q1411,Claudius,Claudius,Claude,Claudio
Q104021,fauna,Fauna,faune,fauna
Q11402,force,Kraft,force,fuerza
Q188863,exile,Exil,exil,exilio
Q178651,interview,Interview,interview,entrevista
Q190007,youth,Jugend,jeunesse,juventud
Q207961,shape,Gestalt,forme,forma
Q1313,summer,Sommer,été,verano
Q3503,Congo,Kongo,Congo,Congo
Q9081,knowledge,Wissen,connaissance,conocimiento
Q132543,Diana,Diana,Diane,Diana
Q1292119,style,Stil,style,estilo
Q29485,error,Fehler,erreur,error
Q684,east,Osten,est,este
Q3505845,state,Zustand,état,estado
Q183366,territory,Territorium,territoire,territorio
Q189524,fleet,Flotte,flotte,flota
Q2311958,canton,Kanton,canton,cantón
Q145746,Joseph,Josef,Joseph,José
Q659,north,Norden,nord,norte
Q289957,Jacob,Jakob,Jacob,Jacob
Q160151,price,Preis,prix,precio
Q1274115,responsibility,Verantwortung,responsabilité,responsabilidad
Q1311,winter,Winter,hiver,invierno
Q124490,violence,Gewalt,violence,violencia
Q1436734,adventure,Abenteuer,aventure,aventura
Q37654,market,Markt,marché,mercado
Q101687,altar,Altar,autel,altar
Q1979154,model,Modell,modèle,modelo
Q454,peace,Frieden,paix,paz
Q3918409,proposal,Entwurf,proposition,propuesta
Q40204814,Artur,Artur,Artur,Артур
Q491,friendship,Freundschaft,amitié,amistad
Q83180,roof,Dach,toit,cubierta
Q17245659,gray,grau,gris,gris
Q8094,wind,Wind,vent,viento
Q315,language,Sprache,langage,lenguaje
Q21170479,possibility,Möglichkeit,possibilité,posibilidad
Q56449214,Maria,Maria,María,Maria
Q82821,tradition,Tradition,tradition,tradición
Q282049,career,Karriere,carrière,carrera
Q6058157,god,Gott,dieu,dios
Q23640,head,Kopf,tête,cabeza
Q9332,behavior,Verhalten,comportement,comportamiento
Q26132748,development,Entwicklung,développement,desarrollo
Q192581,job,Tätigkeit,travail,trabajo
Q178122,aria,Arie,aria,aria
Q34876,province,Provinz,province,provincia
Q35749,parliament,Parlament,parlement,parlamento
Q656720,workshop,Werkstatt,atelier,taller
Q182832,concert,Konzert,concert,concierto
Q6266,nation,Nation,nation,nación
Q900406,reform,Reform,réforme,reforma
Q11019,machine,Maschine,machine,máquina
Q42889,vehicle,Fahrzeug,véhicule,vehículo
Q15051339,opening,Eröffnung,ouverture,apertura
Q177634,community,Gemeinschaft,communauté,comunidad
Q219160,couple,Paar,couple,pareja
Q2199864,duration,Dauer,durée,duración
Q61509,travel,Reise,voyage,viaje
Q47541952,producer,Produzent,producteur,productor
Q1074,skin,Haut,peau,piel
Q2251595,protection,Schutz,protection,protección
Q93352,coast,Küste,côte,costa
Q1151067,rule,Regel,règle,regla
Q61002,pseudonym,Pseudonym,pseudonyme,alias
Q578,century,Jahrhundert,siècle,siglo
Q1318295,narrative,Erzählung,récit,narrativa
Q39297,volume,Volumen,volume,volumen
Q64418,artillery,Artillerie,artillerie,artillería
Q11379,energy,Energie,énergie,energía
Q8425,society,Gesellschaft,société,sociedad
Q5152182,commander,Commander,Commander,comandante
Q6501338,attention,Aufmerksamkeit,attention,atención
Q11028,information,Information,information,información
Q13196750,left,links,gauche,izquierda
Q23009459,connection,Verbindung,liaison,conexión
Q215627,person,Person,personne,persona
Q80071,symbol,Symbol,symbole,símbolo
Q729,animal,Tier,animal,Animalia
Q13780930,worldwide,weltweit,mondial,mundial
Q102356,brigade,Brigade,brigade,Brigada
Q4358176,council,Rat,commission,consejo
Q44167,engine,Motor,moteur,motor
Q1661,verse,Vers,vers,verso
Q82604,design,Design,design,diseño
Q861911,speech,Rede,discours,discurso
Q12147,health,Gesundheit,santé,salud
Q870,train,Zug,train,tren
Q2574811,cause,Ursache,cause,causa
Q17737,theory,Theorie,théorie,teoría
Q182060,office,Büro,bureau,oficina
Q2401485,expedition,Expedition,expédition,expedición
Q8171,word,Wort,mot,palabra
Q39018,emperor,Kaiser,empereur,emperador
Q28044436,Ivan,Iwan,Ivan,Іван
Q159810,economy,Wirtschaft,économie,economía
Q7755,constitution,Verfassung,constitution,Constitución
Q17012,Guadeloupe,Guadeloupe,Guadeloupe,Guadalupe
Q44377,tunnel,Tunnel,tunnel,túnel
Q19386377,register,Register,registre,registro
Q12684,fashion,Mode,mode,moda
Q234460,text,Text,texte,texto
Q12819564,station,Station,gare,estación
Q756,plant,Pflanzen,plante,planta
Q7270,republic,Republik,république,república
Q601401,trade,Handel,commerce,comercio
Q2984198,colonel,Oberst,colonel,coronel
Q181888,Khan,Khan,khan,Kan
Q11410,game,Spiel,jeu,juego
Q2920921,management,Management,management,gestión
Q500834,tournament,Turnier,tournoi,torneo
Q35535,police,Polizei,police,policía
Q4,death,Tod,mort,muerte
Q5119,capital,Hauptstadt,capitale,capital
Q8148,industry,Industrie,industrie,industria
Q82799,name,Name,nom,nombre
Q1079023,championship,Meisterschaft,championnat,campeonato
Q47071,brown,Braun,brun,marrón
Q93288,contract,Vertrag,contrat,contrato
Q527,sky,Himmel,ciel,cielo
Q1075,color,Farbe,couleur,color
Q988108,club,Verein,club,club
Q49389,tourism,Tourismus,tourisme,turismo
Q133311,tribe,Stamm,tribu,tribu
Q11639,dance,Tanz,danse,danza
Q2695280,technique,Technik,technique,técnica
Q164950,dynasty,Dynastie,dynastie,dinastía
Q121842,French,Franzosen,Français,franceses
Q213441,shop,Laden,magasin,tienda
Q7188,government,Regierung,gouvernement,Gobierno
Q289,television,Fernsehen,télévision,televisión
Q1980247,chapter,Kapitel,chapitre,capítulo
Q30724063,Roman,Roman,Roman,Román
Q2434238,heritage,Erbe,patrimoine,patrimonio
Q8445,marriage,Ehe,mariage,matrimonio
Q133492,letter,Brief,lettre,carta
Q128069,Syracuse,Syracuse,Syracuse,Siracusa
Q17781833,destruction,Zerstörung,destruction,destrucción
Q180516,room,Zimmer,salle,habitación
Q8473,military,Militär,armée,ejército
Q42884,Germans,Deutsche,Allemands,alemanes
Q21010853,drama,Drama,drame,drama
Q1644,Elbe,Elbe,Elbe,Elba
Q2668072,collection,Sammlung,collection,colección
Q11042,culture,Kultur,culture,cultura
Q1286,Alps,Alpen,Alpes,Alpes
Q677,iron,Eisen,fer,hierro
Q6256,country,Land,pays,país
Q57831,fortress,Festung,forteresse,fortaleza
Q3010,boy,Junge,garçon,niño
Q1656682,event,Veranstaltung,événement,evento
Q584,Rhine,Rhein,Rhin,Rin
Q131647,medal,Medaille,médaille,medalla
Q35663473,Anton,Anton,Anton,Антон
Q126,December,Dezember,décembre,diciembre
Q80687,secretary,Sekretär,secrétaire,secretario
Q125,November,November,novembre,noviembre
Q170584,project,Projekt,projet,proyecto
Q18097,Korea,Korea,Corée,Corea
Q101072,definition,Definition,définition,definición
Q11016,technology,Technologie,technologie,tecnología
Q6548,Orléans,Orléans,Orléans,Orleans
Q4018,Navarre,Navarra,Navarre,Navarra
Q1724915,use,Nutzung,usage,uso
Q118,April,April,avril,abril
Q108,January,Januar,janvier,enero
Q1664720,institute,Institut,institut,instituto
Q124,October,Oktober,octobre,octubre
Q109,February,Februar,février,febrero
Q11451,agriculture,Landwirtschaft,agriculture,agricultura
Q7590,transport,Transport,transport,transporte
Q735,art,Kunst,art,arte
Q198,war,Krieg,guerre,guerra
Q119,May,Mai,mai,mayo
Q1037,Rwanda,Ruanda,Rwanda,Ruanda
Q464980,exhibition,Ausstellung,exposition,exposición
Q48282,student,Student,étudiant,estudiante
Q132050,governor,Gouverneur,gouverneur,gobernador
Q120,June,Juni,juin,junio
Q44539,temple,Tempel,temple,templo
Q123,September,September,septembre,septiembre
Q121,July,Juli,juillet,julio
Q42998,orchestra,Orchester,orchestre,orquesta
Q83405,factory,Fabrik,usine,fábrica
Q122,August,August,août,agosto
Q282,wine,Wein,vin,vino
Q7748,law,Recht,droit,derecho
Q2983893,quarter,Stadtteil,quartier,quarter
Q1027,Mauritius,Mauritius,Maurice,Mauricio
Q1088,blue,blau,bleu,azul
Q9174,religion,Religion,religion,religión
Q151885,concept,Begriff,concept,concepto
Q27939,singing,Gesang,chant,canto
Q431289,brand,Marke,marque,marca
Q40357,prison,Gefängnis,prison,prisión
Q12271,architecture,Architektur,architecture,arquitectura
Q2977,cathedral,Kathedrale,cathédrale,catedral
Q638,music,Musik,musique,música
Q16869,Constantinople,Konstantinopel,Constantinople,Constantinopla
Q483242,laboratory,Labor,laboratoire,laboratorio
Q7727,minute,Minute,minute,minuto
Q8242,literature,Literatur,littérature,literatura
Q40831,comedy,Komödie,comédie,comedia
Q1785071,fort,Fort,fort,fuerte
Q2329,chemistry,Chemie,chimie,química
Q180684,conflict,Konflikt,conflit,conflicto
Q336,science,Wissenschaft,science,ciencia
Q4618975,Doctor,Doktor,docteur,doctor
Q11707,restaurant,Restaurant,restaurant,restaurante
Q12284,canal,Kanal,canal,canal
Q189004,college,College,collège,college
Q7163,politics,Politik,politique,política
Q283,water,Wasser,eau,agua
Q405,Moon,Mond,Lune,Luna
Q16513426,decision,Entscheidung,décision,decisión
Q413,physics,Physik,physique,física
Q29520,China,China,Chine,China
Q83307,minister,Minister,ministre,ministro
Q287,wood,Holz,bois,madera
Q1530,Baghdad,Bagdad,Bagdad,Bagdad
Q40080,beach,Strand,plage,playa
Q11190,medicine,Medizin,médecine,medicina
Q1019,Madagascar,Madagaskar,Madagascar,Madagascar
Q34095,bronze,Bronze,bronze,bronce
Q39816,valley,Tal,vallée,valle
Q5891,philosophy,Philosophie,philosophie,filosofía
Q45722,cardinal,Kardinal,cardinal,cardenal
Q132821,murder,Mord,meurtre,asesinato
Q8434,education,Bildung,éducation,educación
Q30461,president,Präsident,président,presidente
Q179700,statue,Statue,statue,estatua
Q812,Florida,Florida,Floride,Florida
Q1156,Mumbai,Mumbai,Bombay,Bombay
Q12769393,end,Ende,fin,fin
Q980,Bavaria,Bayern,Bavière,Baviera
Q349,sport,Sport,sport,deporte
Q15284,municipality,Gemeinde,municipalité,municipio
Q166886,duke,Herzog,duc,duque
Q309,history,Geschichte,histoire,historia
Q577,year,Jahr,année,año
Q1444,organ,Orgel,orgue,órgano
Q1162163,director,Leiter,directeur,director
Q467,woman,Frau,femme,mujer
Q8818,Valencia,Valencia,Valence,Valencia
Q23444,white,weiß,blanc,blanco
Q70,Bern,Bern,Berne,Berna
Q29182,bishop,Bischof,évêque,obispo
Q114,Kenya,Kenia,Kenya,Kenia
Q3711,Belgrade,Belgrad,Belgrade,Belgrado
Q29171,infantry,Infanterie,infanterie,infantería
Q35409,family,Familie,famille,familia
Q751876,château,Schloss,château,château
Q2634,Naples,Neapel,Naples,Nápoles
Q19660,Bucharest,Bukarest,Bucarest,Bucarest
Q7075,library,Bibliothek,bibliothèque,biblioteca
Q44613,monastery,Kloster,monastère,monasterio
Q796,Iraq,Irak,Irak,Irak
Q571,book,Buch,livre,libro
Q178561,battle,Schlacht,bataille,batalla
Q174782,square,Platz,place,plaza
Q1524,Athens,Athen,Athènes,Atenas
Q22,Scotland,Schottland,Écosse,Escocia
Q4991371,soldier,Soldat,soldat,soldado
Q2044,Florence,Florenz,Florence,Florencia
Q804,Panama,Panama,Panama,Panamá
Q3914,school,Schule,école,escuela
Q99,California,Kalifornien,Californie,California
Q108325,chapel,Kapelle,chapelle,capilla
Q12078,cancer,Krebs,cancer,cáncer
Q4989906,monument,Denkmal,monument,monumento
Q1344,opera,Oper,opéra,ópera
Q2066131,athlete,Sportler,sportif,deportista
Q12136,disease,Krankheit,maladie,enfermedad
Q16917,hospital,Krankenhaus,hôpital,hospital
Q30185,mayor,Bürgermeister,maire,alcalde
Q490,Milan,Mailand,Milan,Milán
Q515,city,Stadt,ville,ciudad
Q1028,Morocco,Marokko,Maroc,Marruecos
Q3918,university,Universität,université,universidad
Q83460,general,General,général,general
Q6607,guitar,Gitarre,guitare,guitarra
Q21,England,England,Angleterre,Inglaterra
Q1754,Stockholm,Stockholm,Stockholm,Estocolmo
Q42603,priest,Priester,prêtre,sacerdote
Q33506,museum,Museum,musée,museo
Q5994,piano,Klavier,piano,piano
Q79,Egypt,Ägypten,Égypte,Egipto
Q901,scientist,Wissenschaftler,scientifique,científico
Q23397,lake,See,lac,lago
Q3257686,locality,Ortschaft,localité,localidad
Q1492,Barcelona,Barcelona,Barcelone,Barcelona
Q483501,artist,Künstler,artiste,artista
Q298,Chile,Chile,Chili,Chile
Q23442,island,Insel,île,isla
Q81096,engineer,Ingenieur,ingénieur,ingeniero
Q820655,legislation,Gesetz,loi,ley
Q482980,Author,Autor,auteur,autor
Q3305213,painting,Gemälde,peinture,pintura
Q1281618,sculptor,Bildhauer,sculpteur,escultor
Q219,Bulgaria,Bulgarien,Bulgarie,Bulgaria
Q11032,newspaper,Zeitung,journal,periódico
Q847,tennis,Tennis,tennis,tenis
Q42973,architect,Architekt,architecte,arquitecto
Q1490,Tokyo,Tokio,Tokyo,Tokio
Q794,Iran,Iran,Iran,Irán
Q1741,Vienna,Wien,Vienne,Viena
Q39631,physician,Arzt,médecin,médico
Q41,Greece,Griechenland,Grèce,Grecia
Q132,Sunday,Sonntag,dimanche,domingo
Q639669,musician,Musiker,musicien,músico
Q34442,road,Straße,route,carretera
Q1085,Prague,Prag,Prague,Praga
Q201788,historian,Historiker,historien,historiador
Q6881511,enterprise,Unternehmen,entreprise,empresa
Q7366,song,Lied,chanson,canción
Q40348,lawyer,Rechtsanwalt,avocat,abogado
Q35,Denmark,Dänemark,Danemark,Dinamarca
Q414,Argentina,Argentinien,Argentine,Argentina
Q649,Moscow,Moskau,Moscou,Moscú
Q36834,composer,Komponist,compositeur,compositor
Q218,Romania,Rumänien,Roumanie,Rumania
Q40,Austria,Österreich,Autriche,Austria
Q31,Belgium,Belgien,Belgique,Bélgica
Q212,Ukraine,Ukraine,Ukraine,Ucrania
Q49757,poet,Dichter,poète,poeta
Q17172850,voice,Stimme,voix,voz
Q39,Switzerland,Schweiz,Suisse,Suiza
Q33,Finland,Finnland,Finlande,Finlandia
Q177220,singer,Sänger,chanteur,cantante
Q43,Turkey,Türkei,Turquie,Turquía
Q5084,hamlet,Weiler,hameau,aldea
Q20,Norway,Norwegen,Norvège,Noruega
Q1930187,journalist,Journalist,journaliste,periodista
Q36,Poland,Polen,Pologne,Polonia
Q1028181,painter,Maler,peintre,pintor
Q3863,asteroid,Asteroid,astéroïde,asteroide
Q34,Sweden,Schweden,Suède,Suecia
Q408,Australia,Australien,Australie,Australia
Q668,India,Indien,Inde,India
Q11424,film,Film,film,película
Q33999,actor,Schauspieler,acteur,actor
Q7737,Russian,Russisch,russe,ruso
Q36180,writer,Schriftsteller,écrivain,escritor
Q155,Brazil,Brasilien,Brésil,Brasil
Q7432,species,Art,espèce,especie
Q188,German,Deutsch,allemand,alemán
Q29,Spain,Spanien,Espagne,España
Q159,Russia,Russland,Russie,Rusia
Q142,France,Frankreich,France,Francia
Q1860,English,Englisch,anglais,inglés