id,en,de,es,fr
P3719,regulated by,reguliert von,regulado por,régi par
P1704,is pollinator of,Bestäuber von,polinizador,pollinisateur de
P3173,offers view on,bietet Sicht auf,ofrece vista a,offre une vue sur
P3085,qualifies for event,qualifiziert für Turnier,califica para el evento,qualifie pour
P4646,representation of,Vorstellung von,representación de,représentation de
P4043,emulates,emuliert,emula,émule
P1034,main food source,Hauptnahrungsquelle,fuente de alimento principal,source principale de nourriture
P457,foundational text,Gründungsvertrag,texto fundacional,texte fondateur
P532,port of registry,Registerhafen,puerto de registro,quartier d'immatriculation
P740,location of formation,Gründungsort,lugar de formación,lieu de fondation
P1817,addressee,Adressat,destinatario,destinataire
P122,basic form of government,Regierungsform,forma de gobierno,régime politique
P58,screenwriter,Drehbuchautor,guionista,scénariste
P5249,sports competition competed at,Teilnahme an Sportveranstaltung,competición deportiva participada,compétition sportive
P9072,derived from organism type,abgeleitet vom Organismentyp,derivado del organismo,dérivé de l'organisme
P1716,brand,Marke,marca,marque
P1165,home world,Heimatwelt,mundo de origen,monde d'origine
P741,playing hand,Spielhand,mano utilizada,prise de raquette
P5110,has grammatical person,hat grammatische Person,tiene la persona gramatical,a comme personne grammaticale
P6889,microarchitecture,Mikroarchitektur,microarquitectura,microarchitecture
P8839,hairstyle,Frisur,peinado,coiffure
P8546,recording location,Ort der Aufnahme,ubicación de la grabación,lieu d'enregistrement
P3080,game artist,Spielekünstler,artista de juegos,artiste multimédia
P534,streak color,Strichfarbe,color de la raya,couleur du trait
P7167,does not have effect,verursacht nicht,no tiene como efecto,n'a pas d'effet
P1951,investor,Investor,inversionista,investisseur
P2554,production designer,Szenenbildner,diseñador de producción,chef décorateur
P2358,Roman praenomen,römischer Vorname,praenomen,praenomen
P66,ancestral home,Herkunftsort,hogar ancestral,foyer ancestral
P8006,footedness,Füßigkeit,lateralidad de los pies,agilité des pieds
P7163,typically sells,verkauft im Allgemeinen,vende generalmente,vend généralement
P7938,associated electoral district,Wahlkreis,situado en la entidad territorial electoral,division électorale
P786,stipe character,Stielform,carácter del estipe,caractère du stipe
P106,occupation,Tätigkeit,ocupación,occupation
P85,anthem,Hymne,himno,hymne
P2841,age of onset,Erkrankungsalter,edad de aparición,âge d'apparition
P1811,list of episodes,Episodenliste,lista de episodios,liste des épisodes
P631,structural engineer,Statiker,ingeniero estructural,ingénieur de structure
P5588,invasive to,invasiv in,especie invasora en,envahit
P1158,location of landing,Landeplatz,sitio del aterrizaje,site d'atterrissage
P4608,scenographer,Bühnenbildner,escenógrafo,scénographe
P103,native language,Muttersprache,lengua materna,langue maternelle
P5995,kit supplier,technischer Ausrüster,proveedor de equipación,équipementier
P37,official language,Amtssprache,idioma oficial,langue officielle
P689,afflicts,befällt,afecta,affecte
P568,overlies,Liegend,suprayacente a,mur
P3158,enclosure,Einhausung,recinto,enceinte
P2453,nominee,Nominierter,nominado,nommé
P38,currency,Währung,moneda,monnaie
P183,endemic to,endemisch in,endémico en,endémique de
P163,flag,Flagge,descripción de la bandera,drapeau
P4805,make-up artist,Visagist,maquillador,maquilleur
P556,crystal system,Kristallsystem,sistema cristalino,système cristallin
P2438,narrator,Erzähler,narrador,narrateur
P3491,muscle insertion,Muskelansatz,inserción del músculo,insertion du muscle
P282,writing system,Schrift,alfabeto,système d'écriture
P291,place of publication,Erscheinungsort,lugar de publicación,lieu de publication
P2548,strand orientation,Strangorientierung,orientación de la cadena,orientation des brins
P6275,copyright representative,urheberrechtliche Vertretung durch,representante de derechos de autor,représentant des droits d'auteurs
P20,place of death,Sterbeort,lugar de fallecimiento,lieu de mort
P3680,statement supported by,Aussage gestützt durch,afirmación sostenida por,déclaration soutenue par
P5202,adapted by,Bearbeiter,adaptación de,adaptation par
P2184,history,Geschichte,historia,histoire
P3027,open period from,geöffnet von Zeitpunkt,abierto desde,début de la période d'ouverture
P450,astronaut mission,Raumfahrtmission,misión del astronauta,mission de l'astronaute
P2813,house publication,Hauspublikation,órgano de prensa,organe de presse
P1455,list of works,Werkliste,lista de obras,liste des œuvres
P3712,objective of project or action,angestrebtes Ziel,objetivo del proyecto o de la acción,objectif du projet ou de la mission
P8822,epithet,Epitheton,epíteto,épithète
P3764,pole position,Pole Position,pole position,en pole position au départ
P2361,online service,Onlinedienst,servicio en línea,service en ligne
P6606,study or design for,Studie oder Entwurf für,estudio o diseño para,étude ou travail préparatoire pour
P5126,assistant director,Regieassistent,ayudante de dirección,assistant réalisateur
P2882,relegated,Absteiger,relegado,relégué
P2634,sitter,Modell,modelo,modèle
P1625,has melody,verwendet eine Melodie aus,tiene la melodía de,contient une mélodie de
P5096,member of the crew of,Mitglied der Besatzung von,tripulante de,membre de l'équipage de
P7228,access restriction status,Zugangsbeschränkung,restricción de acceso,conditions d'accès
P1990,species kept,gehaltene Arten,especies presentes,espèce conservée
P9972,illustrative content,illustrativer Inhalt,ilustraciones contenidas,contenu illustratif
P6954,online access status,Onlineverfügbarkeit,estatus de acceso,type d'accessibilité
P136,genre,Genre,género,genre
P452,industry,Branche,industria,secteur d'activité
P4770,hydrated form of,ist eine Hydrat-Form von,es una forma hidratada de,est une forme hydratée de
P1462,standards body,standardisiert von,organismo de normalización,organisme de normalisation
P4510,describes a project that uses,beschriebenes Projekt benutzt,describe un proyecto que usa,décrit un projet qui utilise
P449,original broadcaster,Sender der Erstausstrahlung,emisora original,diffuseur original
P6001,applies to people,gilt für Leute,válido para,s'applique aux personnes
P2872,visitor centre,Touristeninformation,oficina de turismo,office de tourisme
P5800,narrative role,narrative Funktion,función narrativa,rôle narratologique
P517,interaction,Wechselwirkung,interacción,interaction
P7937,form of creative work,künstlerische Form,forma artística,forme de l'œuvre
P6872,has written for,hat geschrieben für,editor en,rédacteur à
P1884,hair color,Haarfarbe,color de pelo,couleur des cheveux
P3018,located in protected area,liegt in Schutzgebiet,localizado en el área protegida,aire protégée
P483,recorded at studio or venue,Aufnahmeort,grabado en,studio d'enregistrement
P1686,for work,für das Werk,premiado por la obra,récompense pour
P3975,secretary general,Generalsekretär,secretario general,secrétaire général
P1050,medical condition,Erkrankung,condición médica,affection médicale
P2286,arterial supply,arterieller Zustrom,irrigación arterial,artère
P59,constellation,Sternbild,constelación,constellation
P1201,space tug,Raketenoberstufe,remolcador espacial,remorqueur spatial
P8138,located in the statistical territorial entity,liegt in der statistischen Einheit,situado en la entidad territorial estadística,situé dans l'entité territoriale statistique
P1434,takes place in fictional universe,beschreibt fiktives Universum,describe el universo ficticio,décrit l'univers de fiction
P8289,parish church,Pfarrkirche,iglesia parroquial,église paroissiale
P3912,newspaper format,Zeitungsformat,formato de periódico,format de journal
P1923,participating team,teilnehmendes Team,equipo participante,équipes participantes
P930,type of electrification,Bahnstromsystem,tipo de electrificación,type d'électrification
P1546,motto,Wahlspruch,lema,devise
P149,architectural style,Architekturstil,estilo arquitectónico,style architectural
P1389,product certification,Produktzertifikat,certificación del producto,certificat de produit
P3803,original film format,Filmformat,formato original de la película,format de film original
P1656,unveiled by,enthüllt von,develado por,dévoilé par
P509,cause of death,Todesursache,causa de muerte,cause de la mort
P967,guest of honor,Ehrengast,invitado de honor,invité d'honneur
P2925,domain of saint or deity,Patron von,dominio del santo o deidad,domaine du saint ou de la divinité
P3026,closed on,geschlossen an/am,cerrado en,jours de fermeture
P3081,damaged,beschädigt,ha dañado,endommage
P6271,demonym of,Demonym zu,gentilicio de,gentilé de
P6086,dramaturge,Dramaturg,dramaturgo,dramaturge (de production)
P111,measured physical quantity,gemessene physikalische Größe,cantidad física medida,grandeur physique mesurée
P1013,criterion used,verwendetes Kriterium,criterio utilizado,critère utilisé
P8646,expansion of,Erweiterung von,expansión de,extension de
P1956,takeoff and landing capability,Start- und Landeweise,despegue y aterrizaje,décollage et atterrissage
P5998,distributary,Mündungsarm,distributario,défluent
P538,fracturing,Bruch,fractura,cassure
P4968,relevant qualification,relevante Qualifikation,cualificación relevante,qualification pertinente
P784,mushroom cap shape,Hutform,tipo de sombrero,type de chapeau
P680,molecular function,Molekularfunktion,función molecular,fonction moléculaire
P4443,card network,Kreditkarten-Netzwerk,red de tarjeta,réseau de carte bancaire
P35,head of state,Staatsoberhaupt,jefe de Estado,chef d'État
P2715,elected in,gewählt in,electo en,élection
P1677,index case of,Indexpatient von,caso índice de,patient zéro de
P589,point group,Punktgruppe,grupo puntual,groupe ponctuel
P516,powered by,angetrieben von,impulsado por,origine mécanique de l'énergie
P1142,political ideology,politische Weltanschauung,ideología política,idéologie politique
P7095,end grade,höchste Klassenstufe,grado final,plus haut niveau scolaire
P8345,media franchise,Medien-Franchise,franquicia de medios,franchise médiatique
P2700,protocol,Protokoll,protocolo,protocole d'accès
P1911,increased expression in,erhöhte Expression in,expresión incrementada en,expression accrue dans
P2827,flower color,Blütenfarbe,color de las flores,couleur des fleurs
P2962,title of chess person,Titel (im Schachsport),título de ajedrecista,titre au jeu d'échecs
P9241,demographics of topic,Demografie des Objekts,demografía del elemento,démographie du sujet
P4688,geomorphological unit,geomorphologische Einheit,unidad geomorfológica,unité géomorphologique
P2159,computes solution to,löst,resuelve,résout
P6437,day of regular release,Tag der Veröffentlichung,día de lanzamiento regular,jour de parution
P2568,repealed by,aufgehoben durch,abrogado por,abrogé par
P823,speaker,Redner,orador,orateur
P4100,parliamentary group,Fraktion,grupo parlamentario,groupe parlementaire
P495,country of origin,Ursprungsland,país de origen,pays d’origine
P1056,product or material produced,Produkt,producto,produit
P5053,fastest lap,schnellste Runde,vuelta más rápida,auteur du meilleur tour
P8115,eligible recipient,für Erhalt qualifiziert,posible receptor,bénéficiaire éligible
P2348,time period,Zeitraum,periodo histórico,période
P3602,candidacy in election,kandidiert für,candidato en la elección,candidat à l'élection
P3610,fare zone,Tarifzone,zona tarifaria,zone tarifaire
P3033,package management system,Paketverwaltung,sistema de gestión de paquetes,gestionnaire de paquets
P6819,calligrapher,Kalligraph,calígrafo,calligraphe
P1412,"languages spoken, written or signed",gesprochene oder publizierte Sprachen,"lenguas habladas, escritas o signadas","langues parlées, écrites ou signées"
P277,programming language,Programmiersprache,lenguaje de programación,langage de programmation
P1308,officeholder,Amtsinhaber,titular del cargo,titulaire
P750,distributed by,Distributor,distribuidor,distribué par
P4147,conjugate acid,konjugierte Säure,ácido conjugado,acide conjugué
P9191,letterer,Letterer,letrista,lettreur
P453,character role,Rolle,rol,rôle
P787,spore print color,Sporenpulverabdruck,color de espora,couleur de sporée
P840,narrative location,Handlungsort,lugar de la narración,lieu de l'action
P5832,political coalition,Koalition,coalición política,coalition politique
P3437,people or cargo transported,transportiertes Gut oder Passagiere,carga o personal transportado,cargaison
P3103,has tense,hat grammatische Zeitform,tiene como tiempo gramatical,a comme temps grammatical
P364,original language of film or TV show,Originalsprache,idioma de la película o programa de televisión,langue originelle du film ou de l'émission de télévision
P6532,has phenotype,hat Phänotyp,tiene el fenotipo,a un phénotype
P4324,combination classification,Kombinationswertung,clasificación de la combinada,classement du meilleur au combiné
P4543,has listed ingredient,aufgeführter Bestandteil,ingrediente listado,ingrédient indiqué
P5134,evaluation of,Auswertung von,evaluación de,évaluation de
P88,commissioned by,Auftraggeber,comisionador,commanditaire
P3189,innervated by,innerviert durch,inervado por,innervé par
P1885,cathedral,Kathedrale,catedral,cathédrale
P3092,film crew member,Mitglied des Filmstabs,miembro del equipo de filmación,membre de l'équipe du film
P9810,remix of,Remix von,remezclar de,remix de
P427,taxonomic type,nomenklatorischer Typ,tipo taxonómico,type taxinomique
P2587,has phoneme,enthält Phonem,tiene el fonema,a le phonème
P1423,template has topic,Hauptthema der Vorlage,tema tiene plantilla,sujet principal d'un modèle
P1011,excluding,ausgenommen,excluyendo,non pris en compte
P7984,depicted format,abgebildetes Format,formato representado,type de vue
P4586,type foundry,Schriftgießerei,empresa diseñadora de tipos,fonderie typographique
P1918,altered regulation leads to,geänderte Regulation führt zu,regulación alterada resulta en,conséquence d'une altération de la régulation
P1995,health specialty,medizinisches Fachgebiet,especialidad sanitaria,spécialité médicale
P4185,iconographic symbol,ikonografisches Symbol,símbolo iconográfico,symbole iconographique
P415,radio format,Radioformat,formato de radio,format radio
P3833,diaspora,Diaspora,diáspora,diaspora
P5872,perfume note,Duftnote,nota del perfume,note d'un parfum
P1910,decreased expression in,verringerte Expression in,expresión reducida por,expression réduite par
P654,direction relative to location,Richtung relativ zur Position,dirección relativa a la posición,direction relative au lieu
P1310,statement disputed by,Aussage bestritten von,afirmación disputada por,contesté par
P1444,destination point,geografischer Endpunkt,lugar de finalización,destination du parcours
P1678,has vertex figure,Folgefläche beim Abstumpfen,figura de vértice,figure de sommet
P5353,school district,Schulbezirk,distrito escolar,district scolaire
P4330,contains,enthält,contiene,contient
P1032,Digital Rights Management system,Digital-Rights-Management-System,sistema de gestión de derechos digitales,système de mesures techniques de protection
P803,professorship,Professur,cátedra universitaria,chaire universitaire
P5095,fault,Verwerfung,falla,faille
P118,league,Liga,liga,ligue
P2633,geography of topic,Geographie,geografía,géographie
P800,notable work,bedeutende Werke,obra destacada,œuvre notable
P1775,follower of,Anhänger von,seguidor de,suiveur de
P1606,natural reservoir of,Erregerreservoir von,reservorio natural de,réservoir naturel de
P1264,valid in period,betroffener Zeitraum,periodo aplicable,période applicable
P4774,biological phase,biologische Phase,fase biológica,phase biologique
P3739,inflorescence,Blütenstand,inflorescencia,inflorescence
P27,country of citizenship,Land der Staatsangehörigkeit,país de nacionalidad,pays de citoyenneté
P1660,has index case,hat Indexpatient,tiene como caso índice,patient zéro
P3274,content deliverer,Serviceprovider,proveedor de contenido,fournisseur du contenu
P2679,author of foreword,Autor des Vorworts,autor del prefacio,auteur de la préface
P913,notation,Notation,notación,notation
P1909,side effect,Nebenwirkung,efecto secundario,effet secondaire
P1534,end cause,Ursache der Beendigung,causa del fin,motif de fin
P2079,fabrication method,Herstellungsmethode,método de fabricación,méthode de fabrication
P1605,has natural reservoir,hat Erregerreservoir,tiene reservorio natural,a pour réservoir naturel
P5052,supervisory board member,Aufsichtsratmitglied,miembro del consejo de supervisión,membre du conseil de surveillance
P8852,facial hair,Gesichtshaar,vello facial,pilosité faciale
P1537,contributing factor of,Co-Faktor von,factor contribuyente de,facteur contributif de
P6099,clinical trial phase,Studienphase,fase de ensayo clínico,phase d'essai clinique
P6259,epoch,Epoche,época,époque
P9234,supplement to,Beilage,suplemento de,supplément de
P9745,translation of,Übersetzung von,traducción de,traduction de
P1211,fuel system,Kraftstoffversorgung,sistema de alimentación,type d'alimentation en carburant
P4195,category for employees of the organization,Kategorie für Angestellte der Organisation,categoría para empleados de la organización,catégorie pour les employés de l'organisation
P2881,promoted,Aufsteiger,promovido,promu
P469,lakes on river,See im Verlauf,lagos y embalses en el curso de agua,lac sur le cours d'eau
P542,officially opened by,offiziell eröffnet von,abierto oficialmente por,officiellement ouvert par
P8739,prohibits,verbietet,prohíbe,interdit
P2318,debut participant,Debütteilnehmer,debutante,première participation
P2675,reply to,Antwort auf,respuesta a,réponse à
P3433,biological variant of,biologische Nebenform von,variante biológica de,variante biologique de
P87,librettist,Librettist,libretista,librettiste
P1078,Valvetrain configuration,Ventiltrieb,Sistema mecánico,configuration de la commande des soupapes
P1363,points/goal scored by,Punkt/Treffer erzielt durch,puntos/goles marcados por,point/but marqué par
P768,electoral district,Wahlbezirk,circunscripción electoral,circonscription électorale
P1227,astronomical filter,astronomischer Filter,filtro astronómico,filtre astronomique
P1060,pathogen transmission process,Krankheitserregerübertragungsprozess,proceso de transmisión del patógeno,processus de transmission pathogène
P1068,instruction set,Befehlssatz,conjunto de instrucciones,jeu d'instructions
P358,discography,Diskografie,discografía,discographie
P84,architect,Architekt,arquitecto,architecte
P3496,teams classification by points,Mannschaftsklassifikation nach Punkten,clasificación de equipos por puntos,classement par équipe aux points
P6118,season ends,Saisonende,fin de la temporada,fin de la saison
P3985,supports programming language,unterstützte Programmiersprache,lenguaje de programación soportado,langage de programmation supporté
P8810,parent,Elternteil,padres,parent (non spécifié)
P4733,produced sound,erzeugtes Geräusch,sonido producido,son émis
P2505,carries,überführt,permite el paso de,permet de faire passer
P1057,chromosome,Chromosom,cromosoma,chromosome
P2680,author of afterword,Autor des Nachworts,autor del epílogo,auteur de la postface
P5054,cabinet,Kabinett,gabinete,gouvernement
P744,asteroid family,Asteroidenfamilie,familia de asteroides,famille d'astéroïdes
P1080,from narrative universe,aus narrativem Universum,del universo de ficción,tiré de l'univers de fiction
P1875,represented by,repräsentiert von,representante,représenté par
P135,movement,Bewegung,movimiento,mouvement
P1210,supercharger,Kompressor,supercargador,système de suralimentation
P7500,comorbidity,Komorbidität,comorbilidad,comorbidité
P618,source of energy,Energiequelle,fuente de energía,source d'énergie
P923,medical examinations,medizinische Untersuchungen,exámenes posibles,examens possibles
P788,mushroom ecological type,Lebensart des Pilzes,tipo de ecología de la seta,type écologique de champignon
P2632,place of detention,Haftort,lugar de encarcelamiento,lieu de détention
P2935,connector,Anschluss,conector,connecteur
P1012,including,einschließlich,incluyendo,pris en compte
P4322,best sprinter classification,Sprintwertung,Clasificación de las metas volantes,classement du meilleur sprinteur
P1547,depends on software,abhängig von,depende del software,dépend de
P8032,victim,Opfer,víctima,victime
P272,production company,Produktionsgesellschaft,empresa productora,société de production
P1419,shape,Form,forma,forme géométrique
P5824,is retracted by,ist zurückgezogen worden von,es retractado por,rétractation
P2416,sports discipline competed in,Sportdisziplin,disciplina deportiva,discipline sportive pratiquée en compétition
P3828,wears,trägt,vestimenta,élément de parure
P5389,permanent resident of,mit Niederlassungserlaubnis in,residente permanente de,résident permanent de
P4006,overrules,überstimmen,prevalece sobre,l'emporte sur
P69,educated at,besuchte Bildungseinrichtung,educado en,scolarité
P189,location of discovery,Fundort,lugar de descubrimiento,lieu de découverte
P3094,develops from,entwickelt sich aus,se desarrolla de,se développe de
P2825,via,via,vía,via
P4934,calculated from,berechnet aus,calculado a partir de,calculé à partir de
P2462,member of the deme,Mitglied im Demos,miembro del demo,membre du dème
P2937,parliamentary term,Legislaturperiode,legislatura,législature
P2828,corporate officer,leitender Angestellter,funcionario de la corporación,cadre dirigeant
P400,platform,Plattform,plataforma,plateforme
P4353,nominated by,vorgeschlagen von,nominado por,nommé à ce poste par
P690,space group,Raumgruppe,grupo espacial,groupe spatial
P681,cell component,Zellkomponente,componente celular,composant cellulaire
P425,field of this occupation,Betätigungsfeld des Berufes,ámbito de la ocupación,domaine d'occupation
P6364,official color,offizielle Farbe,color oficial,couleur officielle
P1789,chief operating officer,Chief Operating Officer,jefe de operaciones,directeur de l'exploitation
P1049,worshipped by,Gottheit von,venerado por,fait l'objet d'une vénération par
P831,parent club,Mutterverein,club principal,club parent
P1881,list of characters,Liste der Charaktere,lista de personajes,liste des personnages
P2289,venous drainage,venöse Abstrom,drenaje venoso,drainage veineux
P2175,medical condition treated,zur Behandlung von benutzt,condición médica tratada,maladie traitée
P3512,means of locomotion,Fortbewegungsweise,medio de locomoción,moyen de locomotion
P3741,seed dispersal,Samenausbreitung,dispersión de semillas,dissémination des graines
P8701,has census,hat Volkszählung,censo de la población,recensement de la population effectué
P1731,Fach,Stimmfach,especialización vocal,Fach
P2353,statistical unit,statistische Einheit,unidad estadística,granularité
P1571,codomain,Zielmenge,codominio,ensemble d'arrivée
P972,catalog,Katalog,catálogo,catalogue
P3461,designated as terrorist by,als terroristisch eingestuft von,considerado terrorista por,désigné comme terroriste par
P688,encodes,codiert,codifica,synthètise
P1898,lowest note,tiefste Note,nota más baja,note la plus basse
P6116,chord progression,Akkordprogression,progresión armónica,progression d'accords
P1592,prosecutor,Ankläger,fiscal,procureur
P5051,towards,Endhaltestelle,destino,destination
P200,inflows,Zufluss,alimentación,alimentation
P1924,vaccine for,Impfstoff für,vacuna para,vaccin pour
P703,found in taxon,auffindbar in Taxon,hallado en el taxón,trouvé dans le taxon
P4954,may prevent,kann verhindern,puede prevenir,peut prévenir
P5816,state of conservation,Erhaltungszustand,estado de conservación,état de conservation
P4614,drainage basin,Einzugsgebiet,cuenca hidrográfica,bassin versant
P2308,class,Klasse,clase,classe
P3501,Christian liturgical rite,katholischer Ritus,rito cristiano,rite catholique
P2673,next crossing upstream,nächste Querung flussaufwärts,próximo cruce río arriba,précédent franchissement en amont
P1706,together with,zusammen mit,junto con,avec
P1318,proved by,bewiesen durch,probado por,prouvé ou démontré par
P2551,used metre,Metrum,métrica usada,métrique utilisée
P2578,studies,studiert,estudia,objet de la discipline
P812,academic major,Hauptfach im Studium,especialización académica,principale spécialité d'étude
P1887,vice-county,Vice-County,vicecondado,vice-comté
P8058,symbol of,Symbol von,símbolo de,symbole de
P8764,port calls,Angelaufener Hafen,puerto de escala,port d'escale
P4584,first appearance,erstes Erscheinen,primera aparición,première apparition
P1456,list of monuments,Liste der Denkmale,lista de monumentos,liste de biens patrimoniaux
P4446,reward program,Bonusprogramm,programa de beneficios,programme de récompense
P65,site of astronomical discovery,astronomischer Entdeckungsort,lugar de descubrimiento astronómico,lieu de découverte astronomique
P1809,choreographer,Choreograf,coreógrafo,chorégraphe
P522,type of orbit,Umlaufbahn,tipo de órbita,type d'orbite
P344,director of photography,Kameramann,director de fotografía,directeur de la photographie
P2319,elector,Wahlleute,elector,électeur
P500,exclave of,Exklave von,exclave de,exclave de
P2396,image of function,Bildmenge,imagen de la función,image d'une application
P1454,legal form,Rechtsform,forma jurídica,forme juridique
P467,legislated by,verabschiedet durch,legislado por,législateur
P795,located on linear feature,befindet sich entlang,situado a lo largo de,situé le long de
P375,space launch vehicle,Trägerrakete,vehículo de lanzamiento espacial,lanceur
P3349,designed to carry,transportiert,diseñado para transportar,conçu pour transporter
P2500,league level below,niedrigere Liga,liga inferior,ligue inférieure
P1372,binding of software library,Sprachanbindung für,binding de biblioteca software,liaison de la bibliothèque
P2851,payment types accepted,akzeptierte Zahlungsarten,métodos de pago aceptados,méthode de paiement acceptée
P264,record label,Plattenlabel,sello discográfico,label discographique
P1312,has facet polytope,Facette des Polytops,faceta del politopo,polytope de facette
P5102,nature of statement,Art der Behauptung,naturaleza de la declaración,nature de la déclaration
P8625,bibliography,Bibliographie,bibliografía,bibliographie
P736,cover art by,Covergestalter,artista de la portada,auteur de la couverture ou de la pochette
P6112,category for members of a team,Kategorie für Vereinsmitglieder,categoría para miembros de un equipo,catégorie pour les membres de cette équipe
P2820,cardinality of this set,Mächtigkeit dieser Menge,cardinalidad de este conjunto,cardinalité de cet ensemble
P9071,character type,Charaktertypus,tipo de personaje,personnage type
P770,cause of destruction,Grund der Zerstörung,causa de destrucción,cause de la destruction
P1393,proxy,Bevollmächtigte,apoderado,fondé de pouvoir
P1170,transmitted signal type,übertragenes Signal,señal transmitida,signal transmis
P531,diplomatic mission sent,diplomatische Vertretung,misión diplomática enviada,mission diplomatique envoyée
P4743,animal breed,Tierrasse,raza animal,race animale
P1313,office held by head of government,oberstes Regierungsamt,cargo ocupado por el jefe de gobierno,poste occupé par le chef de l'exécutif
P3037,spatial reference system,Koordinatenbezugssystem,sistema de referencia espacial,système de coordonnées
P7045,chassis,Fahrgestell,chasis,châssis
P1026,academic thesis,Hochschulschrift,tesis académica,thèse académique
P7261,use restriction status,Status der Verwendungsbeschränkung,restricción de uso,restrictions d'utilisation
P5460,grants,verleiht akademischen Grad,confiere,diplôme ou distinction délivré
P6149,running mate,Mitkandidat,candidato a la vicepresidencia,candidat à la vice-présidence
P5023,activity policy in this place,Verhaltensanweisung für den Ort,actividad reglamentada en este lugar,politique réglementaire en vigueur sur place
P4745,is proceedings from,ausgehend von,actas de,actes de
P3161,has grammatical mood,hat grammatische Stimmung,tiene como modo gramatical,a comme mode grammatical
P4312,camera setup,Filmkameraaufbau,posición de cámara,position de caméra
P8791,digitised by,digitalisiert von,digitalizado por,numérisé par
P1194,received signal type,empfangenes Signal,señal recibida,signal capté
P2095,co-driver,Beifahrer,copiloto,copilote
P720,asteroid spectral type,Spektraltyp des Asteroiden,tipo espectral de asteroide,type spectral de l'astéroïde
P658,tracklist,Titelliste,lista de canciones,liste des chansons
P991,successful candidate,erfolgreicher Kandidat,elegido,élu
P2238,official symbol,offizielles Symbol,símbolo oficial,symbole officiel
P2674,next crossing downstream,nächste Querung flussabwärts,próximo cruce río abajo,prochain franchissement en aval
P8324,funder,Stifter,financiador,financeur
P2701,file format,Dateiformat,formato de archivo,format de fichier
P3771,activator of,Aktivator von,activador de,activateur de
P5024,choral conductor,Chorleiter,director de coro,chef de chœur
P7108,location of the point of view,Standort des Beobachters,lugar del punto de vista,position du point de vue
P1780,school of,Schule,escuela de,école de
P1340,eye color,Augenfarbe,color de ojos,couleur des yeux
P1302,primary destinations,Hauptorte,destinos principales,principales localités desservies
P6216,copyright status,Urheberrechtsstatus,estatus de los derechos de autor,statut des droits d'auteur
P6568,inscription mentions,Inschrift erwähnt,mención de la inscripción,mention sur l'inscription
P1876,vehicle,Fahrzeug,nave,vaisseau
P3816,film script,Drehbuch,guion cinematográfico,scénario
P2378,issued by,ausgestellt von,emitido por,délivré par
P841,feast day,Gedenktag,día de festividad,fête
P608,exhibition history,Ausstellungen,historial de exposiciones,exposition
