id,zh,ja,count
P1034,主要食物來源,主な食料源,326
P457,成立文书,設立文,50541
P532,船籍港,船籍港,25629
P740,成立地點,結成場所,44482
P1817,收件人,宛名,49021
P122,政体,政治体制,2152
P58,編劇,脚本,186866
P1716,品牌,ブランド,15374
P1165,來源星球,故郷,1648
P4043,模拟,エミュレート対象,345
P6889,微架構,マイクロアーキテクチャ,198
P8839,发型,髪型,595
P7167,没有效果,以下は無効,30
P1951,投資者,投資家,6294
P2554,美術指導,プロダクションデザイナー,13508
P66,籍贯,祖籍,1811
P7163,销售商品,取扱商品,299
P3275,分镜师,絵コンテ,697
P7938,所属选区,関連する選挙区,62894
P106,职业,職業,9260065
P636,给药途径,投与経路,3001
P85,颂歌,アンセム,1691
P2841,发病年龄,発症年齢,7
P1811,剧集列表,エピソードの一覧,4553
P631,結構工程師,構造設計,1781
P1158,降落地點,着地点,502
P103,母语,母語,287778
P37,官方语言,公用語,21472
P6563,關鍵績效指標,KPI,13
P1435,遗产名称,遺産保護指定,2062512
P689,影响,障害部位,4196
P38,货币,通貨,2098
P183,特有分布,生息域,32262
P163,旗帜,旗,6539
P6902,年号,元号,345
P2438,敘事者,ナレーター,2267
P282,書寫系統,文字体系,611234
P291,出版地,出版地,271222
P6275,版權代表人,著作権代表者,81054
P20,死亡地,死亡地,1212693
P3680,主张此叙述者,この主張の支持者,58
P5202,改編者,翻案,3430
P2184,話題历史,主題の歴史,2171
P450,航天任务,宇宙飛行士のミッション,1836
P1455,作品列表,作品集,1228
P3712,計畫目標,計画や行為の目的,1632
P2361,线上服务,オンラインサービス,48
P2882,降级,勝利した対戦相手,2906
P2634,模特,作品モデル,280
P1990,饲养品种,飼育生物,7902
P136,類型,ジャンル,1527395
P452,产业,業種,104004
P1462,標準組織,標準化団体,2799
P449,首播电视台,放送当初のネットワーク,93087
P5800,故事角色,作中の役割,4591
P517,相互作用,相互作用,291
P7937,作品形式,創作物の形式,342698
P1884,髮色,髪の色,11981
P3018,所在保护区,位置する保護区,36798
P1686,得獎作品,対象作品,50
P4241,确切时间,該当時期,0
P3975,总书记,総書記,1431
P1050,医疗状况,医学的状況,241962
P2286,动脉供应,動脈支配,288
P140,信仰,宗教,444622
P59,星座,星座,7371215
P1434,发生在虚构的宇宙中,舞台の架空世界,15814
P3912,报纸版式,新聞の形式,4083
P1923,參與隊伍,参加チーム,148066
P1546,座右铭,標語,509
P149,建築風格,建築様式,124958
P509,死因,死因,115623
P111,以此物理量测量,測られる物理量,3611
P1013,所用標準,使用した基準,69
P8646,资料片,以下の拡張パック,1507
P5998,分流,派川,119
P4968,相關資格,関連する資格,55
P680,分子功能,分子機能,1210165
P35,国家元首,元首,1841
P2715,當選選舉,選出選挙名,183
P516,发动机,動力装置・エンジン,11110
P1142,政治意识形态,政治イデオロギー,23809
P2700,协议,プロトコル,231
P2827,花色,花の色,551
P2962,棋士称号,チェスのタイトル,31178
P2568,取代者,以下の文書によって廃止,33377
P823,演讲者,講演者,5293
P4100,黨團,会派,1970
P7376,被穿著,着用者,182
P495,原產地,本国,1345801
P1056,产品,生産品目,45764
P2348,時間週期,時代,202625
P3602,競選,立候補選挙,158938
P277,编程语言,プログラミング言語,12192
P1308,公职人员,在職者,17533
P750,經銷商,配給元,158589
P453,人物角色,配役,506
P840,敘事發生地,物語の舞台,91176
P5832,政治聯盟,政党連合,155
P88,委托人,依頼者,23429
P3092,电影摄制组成员,スタッフ,4973
P1423,模板主话题,テンプレートの中心記事,21545
P1011,排除,以下を除く,6
P1995,醫學專科,診療科,10263
P415,廣播節目類型,ラジオ・フォーマット,3611
P654,方位,方位,25
P1310,对此声明有异议者,この主張の反対者,5
P1444,行程目的地,目的地,25554
P5353,學區,学区,9780
P4330,包含,内容,8269
P5095,斷層,断層,20
P118,所属联盟,リーグ,192730
P2633,主题的地理学,主題の地理,726
P800,主要作品,主要作品,96985
P1775,追隨對象,以下のフォロワー,22
P1606,为其天然宿主,以下の自然宿主,17
P1264,有效期,あてはまる期間,219
P27,國籍,国籍,4426813
P3274,內容遞送者,コンテンツの提供元,6
P2679,序言作者,まえがきの筆者,1543
P913,符號,表記法,214
P1909,副作用,副作用,39
P2079,制作方法,制作技法,126162
P8852,脸毛,髭,365
P1537,是该对象的影响因素,以下の寄与因子,324
P1072,可讀取文件格式,読み込み可能なファイル形式,8852
P6099,临床试验期段,臨床試験の段階,177424
P6259,曆元,元期,8076517
P469,流经湖泊,関係する湖,3384
P542,宣布开幕者,公式開会者,1047
P2675,回应,返信先,387
P275,许可协议,利用許諾,161241
P1363,得分或進球者,得点者,2441
P768,選區,選挙区,18986
P358,唱片目录,ディスコグラフィ,11952
P84,建造者,設計,75317
P3985,支援的程式語言,サポートするプログラミング言語,228
P2667,对应模板,対応するテンプレート,860
P8810,亲代,親,13
P4733,產生聲音,発生音,56
P2505,承载,通るもの,12478
P1057,染色体,染色体,608710
P2680,后跋作者,あとがきの筆者,99
P5054,內閣,内閣,5
P1080,所属虚构世界,登場する架空世界,31385
P1875,代表者,仲介者,8117
P135,文化运动,ムーブメント,58648
P7500,合併症,合併症,19
P618,能量来源,エネルギー源,6188
P923,医学检查,診察,993
P8107,总线,バス,17
P2632,羁押地点,収監場所,145141
P2935,連接器,コネクタ,788
P1012,包括,以下を含める,59
P1547,依賴軟件,依存しているソフトウェア,18192
P5280,部首,部首,2355
P8032,受害人,被害者,870
P272,製作商,制作会社,119102
P1419,形状,形状,1875
P5824,撤銷,以下によって撤回,1462
P2416,参加的体育比赛项目,競技種目,49498
P3828,穿着,以下を着用,1752
P5389,永久居留权,永住権保有国,1288
P708,教區,教区,141578
P69,就读于,出身校,2269402
P189,发现地点,発見場所,26285
P2825,途经,経由地,861
P4934,计算方法,以下から算出,578
P2937,议会任期,議会開催期,6378
P400,平台,プラットフォーム,98555
P4353,提名者,推薦者,230
P681,细胞组件,細胞の構成要素,899727
P425,专业领域,専門的職業の分野,5765
P6364,官方颜色,オフィシャル・カラー,3090
P1049,受其崇拜,信仰元,2380
P1881,角色列表,登場人物の一覧,878
P2175,用于治疗,対象となる医学的状態,6992
P3512,移动方式,移動手段,103
P418,印章描述,印章の解説,110
P2353,統計單位,統計単位,25
P1571,到达域,終域,76
P972,目录,カタログ,69086
P688,生物编码,遺伝子産物,973826
P1592,檢察官,検察官,426
P5051,行車方向,方面,64
P200,流入源,流入源,14887
P1924,疫苗用於,ワクチンの対象,203
P703,具此物質之物種/此物質可作用之物種,これを持つタクソン,2853804
P4614,集水區,分水嶺,79530
P2308,类,クラス,4
P1706,连同,以下とともに,72
P1318,证明者,証明した人,125
P2578,研究對象,研究分野,1954
P812,高校专业,大学における専攻,2838
P4584,首次亮相于,初登場,6985
P1456,古迹列表,記念碑の一覧,20144
P4446,忠诚计划,報奨プログラム,275
P1532,体育代表国,代表国,201826
P1809,编舞,振付師,4208
P344,摄影指导,撮影監督,91536
P500,飞地从属于,飛地の本体,130
P407,作品或名稱的語言,言語,14800503
P2396,值域,像,47
P1454,法律形式,組織形態,197130
P467,立法者,制定した立法府,46724
P375,发射载具,打ち上げロケット,6763
P2851,接受的付款方式,料金の支払い方法,39226
P7137,致谢,謝辞の相手,858
P264,唱片公司,レコード・レーベル,338731
P5102,陳述環境,情報の状況,29
P8625,文献资料,書誌,70
P2098,副職,代理官,590
P736,封面艺术家,装丁家／ジャケットデザイナー,6718
P2820,势,集合の濃度,52
P9071,角色類型,キャラクターのタイプ,3186
P770,衰亡原因,破壊原因,1380
P1393,代理人,代理人,49
P2821,副产品,副産物,49
P531,派駐代表機構,在外公館,1710
P6338,上色师,カラリスト,1312
P4743,品種,家畜の品種,8622
P1313,政府首脑职位,行政府の長の地位,62785
P1026,學位論文,学位論文,11022
P7261,使用限制状态,使用制限,415440
P5023,此地點的活動方針,利用案内,130
P3161,具有语气,文法的法,109
P8791,電子化,デジタル化した者,2705
P658,曲目,収録曲,33907
P991,当选者,当選者,23167
P8324,財務贊助者,資金提供者,1904
P1780,所属学派,所属学派,19
P1340,眼睛顏色,目の色,10047
P1302,主要目的地,主な経由都市,3923
P6216,著作權狀態,著作権の状況,1817697
P1876,载具,船,846
P2378,發行者,ID発行者,1797
P608,展覽歷史,展示歴,26633
P7374,教育阶段,教育段階,81
P414,证券交易所,証券取引所,13231
P518,適用部分,あてはまる部分,203
P3716,社會階層,社会階級,11947
P7767,食物存放温度,提供温度,29
P412,聲部,声域,34254
P289,艦級,艦級,13365
P707,衛星平台,衛星バス,113
P505,总经理,ゼネラルマネージャー,1482
P1001,管辖区,管轄・適用区域,938663
P6886,书写语言,記述言語,162201
P1002,引擎配置,エンジン形態,1031
P1574,原本包含,以下のものの原本,1740
P1387,政治立場,政治的立場,4250
P4149,共轭碱,共役塩基,358
P91,性取向,性的指向,4111
P30,大洲,大陸,83038
P2515,服裝設計,衣裳デザイナー,12686
P2647,材料来源,産地,147
P611,宗教團,宗教会,33053
P3294,编码,符号化,2
P54,所屬運動隊,所属チーム,1546197
P479,输入设备,入力機器,15149
P6885,历史地区,歴史的地域,15038
P417,主保圣人,守護聖人,21721
P541,競逐之職位,争われた公職,42849
P1576,生活方式,生活様式,1288
P1558,拍速标记,速度記号,133
P931,机场服务地区,空港周辺の場所,12148
P543,宣誓者,宣誓者,90
P504,母港,母港,5863
P511,头衔,敬称,52387
P4908,電視劇季,シーズン,63882
P1199,遺傳模式,遺伝形式,85
P6166,引用原文出处,引用作品,410
P193,主要建筑承建商,元請建設会社,2904
P1906,國家元首職位,国家元首の地位,563
P945,效忠对象,忠誠を誓った対象,60876
P408,软件引擎,エンジン,9860
P4647,首演地点,初演地,18266
P1399,所犯罪名,罪名,10528
P114,航空聯盟,航空連合,278
P512,学位,学位,132400
P4220,作戰序列,戦闘序列,409
P2501,賽果,競技結果,84
P7252,难度系数,難易度,420
P735,名字,名,6673611
P126,维护者,管理者,528563
P1408,廣播地區,放送区域,16665
P5137,该义项的项目,この語義に対応する項目,115540
P5009,符合標準,適合基準,163
P533,攻击目标,標的,1496
P2291,上榜,チャートイン,1601
P1383,包含聚落,包含する集落,32821
P21,性別,性別,7876165
P682,生物途径,生物学的プロセス,1194167
P5817,使用狀態,使用状態,62593
P3005,有效地點,あてはまる場所,173
P655,译者,訳者,18384
P912,擁有設施,保有施設,16547
P3967,决赛,決勝戦,1860
P1192,所屬路線,所属運行路線,41150
P8031,加害人,加害者,818
P4379,青年翼,青年組織,205
P2360,受眾,この項目が想定する対象,7870
P57,导演,監督,332848
P2922,月份,対象月,4599
P2408,時代背景,時代設定,7382
P560,方向,方向,36
P1596,刑罰,科刑,1918
P4387,更新方法,更新方法,119
P1027,颁发者,授与者,15110
P941,启发自,着想を得たもの,5758
P1877,原著作者,原作者,12339
P4969,衍生作品,派生作品,19804
P6718,音樂影片,ミュージック・ビデオ,324
P520,武器,兵装,5520
P925,突触,シナプス前細胞,6
P205,流域国,流域国,17703
P8111,计量单位,推奨測定単位,1167
P943,程序员,プログラマ,388
P8744,話題的經濟,主題の経済,1377
P7727,议会委员会,立法委員会,124889
P1028,捐贈者,寄贈者,9673
P8225,为其元类,以下のメタクラス,372
P3452,推断依据,以下から推測,2
P447,评分者,レビュアー,14
P7086,開始年級,開始学年,3730
P6224,著录级次,説明のレベル,628069
P2596,文化,文化,10030
P1478,直接原因,直接の原因,125023
P1018,語言管理機構,言語統制機関,208
P485,存檔于,アーカイブ,75475
P6855,是否提供急診,救急サービス,766
P3301,广播业者,放送媒体,7431
P1568,定義域,定義域,125
P2964,投票權人,投票権者,68
P97,贵族头衔,爵位,54552
P1136,解決者,解いた人,116
P16,公路系統,道路システム,52704
P1622,道路通行方向,交通方法,428
P1897,最高音,最高音,6
P4661,建立的水庫,ダム湖,3203
P437,发行方式,メディア形態,205282
P7309,登山路線,登山ルート,64
P1171,近似算法,近似アルゴリズム,9
P3148,廢除,以下の文書を廃止,28838
P6153,研究地點,研究施設,266976
P5642,风险因子,危険因子,198
P1406,文字方向,書字方向,324
P4878,象征,象徴するもの,51
P5658,鐵路通行方向,鉄道の交通方法,282
P811,副修专业,大学における副専攻,103
P19,出生地,出生地,3035164
P501,内飞于,包領の周囲,249
P8258,訓練,研修分野,19
P5133,医学发现,主題の評価,24
P3091,騎上,騎乗する動物,746
P1429,寵物,ペット,318
P3938,命名者,命名者,628
P6087,體育隊,スポーツチームのコーチ,11850
P1591,被告人,被告,4610
P642,範圍,以下についての,5091
P2414,为酶的底物,以下の基質,9
P4000,拥有果实类型,果実の種類,3039
P702,編碼基因,コードしている遺伝子,976836
P545,火炬点燃者,聖火点火者,73
P725,配音演员,声優,63208
P6840,学生组织属于,在籍校,34
P397,母天体,母天体,12507
P459,确定方法,使用された手段・手法,329
P1299,描绘于,描写した作品,10979
P3989,成员职业,メンバーの職業,1768
P7959,历史郡,歴史的カウンティ,782765
P462,颜色,色,195178
P3261,解剖分支属于,以下の解剖学的分枝,415
P241,军事部门,軍種,114815
P1064,軌距,軌間,24421
P1891,签署方,調印者,17166
P2842,結婚地點,結婚した場所,3
P734,姓氏,姓,3641074
P421,时区,標準時間帯,2008070
P6587,聯賽系統,リーグ制度,231
P2302,属性约束,プロパティ制約,60448
P1640,館長,キュレーター,1600
P1046,发现方法,発見方法,4253
P942,主題曲,主題歌,3967
P8571,外部審計,会計監査人,125
P7078,类型推断系统,型システム,774
P3438,常用车辆,主な使用車両,2901
P826,音調,調,5039
P1652,裁判,審判,19997
P3262,解剖学分支,解剖学的分枝,286
P376,所在天体,位置する天体,9235
P5026,照明设计师,照明デザイナー,5171
P634,隊長,主将,539
P3150,生日,誕生日,3191
P7936,商业模式,ビジネスモデル,2359
P5138,賽季所屬俱樂部或團隊,クラブやチームのシーズン,79872
P101,工作領域,専門分野,252599
P562,中央銀行或發行機構,中央銀行または発行者,443
P1589,最深點,最も低い地点,512
P5323,文獻出處,典拠,121128
P924,疗法,治療,699
P3022,持旗手,旗手,4191
P1595,控罪,争われた罪,4516
P1196,死亡方式,死亡状況,100146
P3095,从业者,従事者,4814
P2376,是超對稱粒子,以下の超対称性粒子,21
P102,所属政党,所属政党,502780
P1880,测量规范,測定単位,181
P1536,直接结果,以下の直接の原因,18761
P1479,影响因素,寄与因子,588
P870,使用的乐器,使用楽器,7611
P3966,編程範型,プログラミングパラダイム,1472
P199,业务部门,事業部門,1686
P669,所在街道,所在地（街路名）,164995
P780,症状,症状,10915
P8001,推薦者,支持表明者,195
P8411,环境设定,物語のロケーション,15928
P7501,音响系统,オーディオシステム,2087
P748,委任者,任命者,5538
P3931,著作權所有者,著作権所有者,3231
P8693,粉絲文化,ファンベース,63
P1029,機組人員,乗組員,2976
P1283,影片集锦,映画作品目録,1518
P2388,機構主管職位,組織長の地位,12812
P3902,最后进食,最後に摂った食事,72
P172,族群,民族,160731
P872,印刷自,印刷者,2905
P4967,前提,前提条件,191
P4884,法院,法廷,21138
P5196,输出方法,出力機器,305
P552,利手,利き手,2257
P6193,批准方,批准,2631
P5109,擁有語法性,文法的性,136
P196,小行星族,小惑星グループ,97538
P624,导引系统,誘導システム,248
P789,食用性,食用可能,792
P832,公立假日,祝日,1481
P2868,主體角色,役割,353857
P194,立法机构,立法府,4257
P1594,法官,裁判官,9995
P7075,模组基于,以下のMOD,186
P5021,参与考试,受けた試験,25144
P248,载于,出典,785
P887,基於啟發法,推測に基づく,1
P4792,水壩,ダム,3135
P1074,相應虛構概念,現実世界で対応する概念,1877
P607,军事冲突,参加した戦い,221623
P553,开设账户网站,ソーシャルメディア,2218
P1593,辯護人,弁護人,278
P4791,指揮者,指揮官,3546
P1303,樂器,楽器,210870
P210,党委书记,党委員会の責任者,266
P1433,发表于,叢書,37916091
P937,工作地點,活動地,339031
P208,行政机构,行政府,1672
P8670,角色設計,キャラクターデザイナー,1818
P398,子天体,子天体,8868
P790,獲准自,承認者,29098
P3831,客体角色,オブジェクトの役割,65
P2445,所属元子类,以下のメタサブクラス,41
P1779,可能的創作者,創作者候補,38
P86,作曲者,作曲,188471
P3776,抑制剂,以下の阻害剤,101
P5769,總編輯,編集長,2325
P2770,收入來源,収入源,500
P530,邦交國,国交のある国,7046
P47,接壤,隣の国または行政区画,605173
P461,相反面,反対の概念,23857
P460,据称相同,同一とされる事物,285208
P3373,兄弟姊妹,兄弟姉妹,407131
P26,配偶,配偶者,731197
P7047,敌人,敵,3809
P451,非婚伴侣,婚姻関係にないパートナー,14156
P1889,相异於,以下と異なる,801466
P3403,空间重合实体,同一境界,4076
P190,友好城市,姉妹都市,48990
P1382,部分重合物,重複,17887
P1038,亲属,親族,52123
P197,相邻车站,隣の駅,209079
P833,换乘车站,乗換駅,3685
P2789,连接,以下と接続,183333
P3342,重要人物,重要な人物,15439
P1327,专业或体育合作伙伴,専門家またはスポーツのパートナー,17571
P399,伴天体,伴天体,4476
P1420,同物異名,シノニム,21387
P129,物理相互作用于,物理的相互作用,9480
P1322,對偶幾何圖形,双対,351
P2375,其超對稱粒子為,超対称性パートナー,20
P3032,相邻建筑,隣接する建築物,5242
P6185,互变异构体,以下の互変異性体,1063
P3179,领土重合于,重なる地域,8370
P144,改編自,派生元,52294
P737,影响自,影響を受けたもの,18552
P2444,同形字,ホモグリフ,1752
P684,种间同源基因,オーソログ,4320878
P3364,立體異構體,以下の立体異性体,2013
P53,家族,家系,89379
P1416,所属机构,所属機関,86685
P3113,不包含的部分,以下を含まない,499
P2860,引用作品,引用文献,285213488
P807,分离自,以下より分立,2321
P1557,表现概念,表現する概念,2120
P4675,形态,変身先,373
P6477,不具备的特性,持たない特性,344
P2650,关注对象,興味の対象,14947
P547,紀念對象,記念対象,26003
P5004,反對,以下に反対,461
P1268,代表对象,以下の代表,5411
P825,呈献对象,献呈先,50406
P31,隶属于,分類,103114325
P1441,登场作品,登場する作品,126749
P828,起因,原因,9257
P1542,導致,以下の原因,5715
P2737,并集,以下の和集合,375
