id,ru,ja,ru_alias,ja_alias,en,count
P457,основополагающий текст,設立文,де-юре на основе документа,創設テキスト,foundational text,50541
P1817,получатель,宛名,адресат,宛名書き,addressee,49021
P4043,эмулирует,エミュレート対象,Эмулированная цель,エミュレートする,emulates,345
P3719,регулируется,規制当局,Регулятивный орган,規制,regulated by,475
P7167,не вызывает,以下は無効,Следующее недействительно,引き起こさない,does not have effect,30
P106,род занятий,職業,профессия,職種,occupation,9260065
P689,поражает,障害部位,Место препятствия,ストライキ,afflicts,4196
P568,лежачий бок,下位層,Нижний слой,横になっている側,overlies,1555
P2453,номинант,候補者,кандидат,ノミニー,nominee,164
P2438,рассказчик,ナレーター,повествователь,語り手,narrator,2267
P5202,адаптирован,翻案,приспособление,編曲,adapted by,3430
P1686,за работу,対象作品,присуждена за работу,受賞した作品,for work,50
P2715,выбран по результатам,選出選挙名,выбран на,選挙名,elected in,183
P2568,скорректирован,以下の文書によって廃止,Упразднено следующими документами,調整済み,repealed by,33377
P750,распространяется,配給元,компания-дистрибьютор,配給会社,distributed by,158589
P5134,оценка для,以下の評価,Следующая оценка,の見積もり,evaluation of,26
P1011,исключая,以下を除く,кроме,以外,excluding,6
P4330,содержит,内容,Содержание,含む,contains,8269
P1775,является последователем,以下のフォロワー,последователь,フォロワーです,follower of,22
P8739,запрещает,以下を禁止する,не разрешает,禁止,prohibits,16
P2675,в ответ на,返信先,ответ на,返信対象,reply to,387
P1875,кто представляет,仲介者,кем представлен,エージェント,represented by,8117
P1012,включая,以下を含める,Включать:,含む,including,59
P4006,отвергает,以下の判例を変更,отменяет,拒否します,overrules,10
P69,учебное заведение,出身校,альма-матер,出身大学,educated at,2269402
P3094,развивается из,以下から発生,развилась из,発生原基,develops from,110
P2825,через,経由地,с остановкой в,終えた,via,861
P425,сфера деятельности,専門的職業の分野,область деятельности,活動の場所,field of this occupation,5765
P1049,божество относится к,信仰元,Источник веры,宗教,worshipped by,2380
P5051,по направлению к,方面,направление,終着駅,towards,64
P200,впадающие в озеро реки,流入源,Источник притока,流入元,inflows,14887
P1706,совместно с,以下とともに,награжден совместно с,一緒に,together with,72
P1318,кем доказано,証明した人,кем доказана,誰が証明した,proved by,125
P2578,предмет изучения,研究分野,изучает,研究対象,studies,1954
P8058,является символом,以下の象徴,Следующие символы,以下のシンボル,symbol of,49
P467,принят законодателем,制定した立法府,законодатель,制定した国会の会期,legislated by,46724
P7137,благодарности,謝辞の相手,Партнер по признанию,謝辞,acknowledged,858
P647,задрафтован,ドラフト指名したチーム,"Команда, назначенная на драфте",ドラフト,drafted by,11790
P8324,заказчик,資金提供者,спонсор,開基,funder,1904
P2378,кем выдан,ID発行者,выдана,が発行,issued by,1797
P1399,осуждён за,罪名,осужден за,有罪判決を受けた,convicted of,10528
P126,ответственность несёт,管理者,обслуживается,管理機関,maintained by,528563
P5009,соответствует норме,適合基準,соответствует стандарту,規範に対応,complies with,163
P1840,расследуется,調査者,Следователь,調査隊,investigated by,576
P5422,имеет орнамент,装飾パターン,орнамент,飾りがあります,has pattern,407
P1027,награда от,授与者,наградила,授章者,conferred by,15110
P941,вдохновлено,着想を得たもの,Вдохновленный,インスパイアされたもの,inspired by,5758
P1028,подарок от,寄贈者,подарено,寄付者,donated by,9673
P3452,вывод из,以下から推測,выведено из,からの出力,inferred from,2
P485,архивы хранятся в,アーカイブ,архив,アーカイブはに保存されます,archives at,75475
P1136,кем решена,解いた人,кем решено,誰が決めた,solved by,116
P3148,отменяет,以下の文書を廃止,аннулирует,キャンセル,repeals,28838
P4878,символизирует,象徴するもの,Условное обозначение,象徴する,symbolizes,51
P5072,представлено на,発表イベント,Анонс события,に提示,presented in,846
P3082,уничтожено,全壊,уничтожен,破壊されました,destroyed,283
P1591,обвиняемый,被告,ответчик,被告人,defendant,4610
P642,относится к,以下についての,родительный падеж,を指します,of,5091
P2414,сырьё для,以下の基質,субстрат,の原材料,substrate of,9
P702,кодирующий ген,コードしている遺伝子,ген,コーディング遺伝子,encoded by,976836
P459,метод определения,使用された手段・手法,способ  определения,決定方法,determination method,329
P1299,изображается на,描写した作品,изображён на,に描かれています,depicted by,10979
P5323,подтверждено в,典拠,орган власти,で確認,attested in,121128
P3095,практикуется,従事者,работник этой отрасли называется,研究者,practiced by,4814
P6977,рецензия на,以下の評論,является рецензией,のレビュー,review of,9683
P8738,разрешает,以下を許可する,позволяет,許可,permits,23
P872,отпечатано,印刷者,принтер,印刷,printed by,2905
P567,висячий бок,上位層,Верхний слой,ぶら下げ側,underlies,1542
P248,утверждается в,出典,сообщается в,で承認,stated in,785
P790,получил одобрение от,承認者,одобрено,認可者,approved by,29098
P2575,измеряет,測定対象,служит для измерения,対策,measures,252
P47,имеет границы с,隣の国または行政区画,граничит с,隣国,shares border with,605173
P461,противоположно,反対の概念,противоположность,対義語,opposite of,23857
P1889,не путать с,以下と異なる,отличный от,以下とは異なる,different from,801466
P1038,родственник,親族,родственники,親戚,relative,52123
P197,соседний остановочный пункт,隣の駅,предыдущая станция,隣接駅,adjacent station,209079
P833,станция пересадки,乗換駅,пересадка,トランスファーステーション,interchange station,3685
P2789,соединяется с,以下と接続,соединён с,と接続,connects with,183333
P3032,смежное здание,隣接する建築物,соседнее здание,隣の建物,adjacent building,5242
P3179,территория перекрывается с,重なる地域,накрыто,エリアがと重なっている,territory overlaps,8370
P144,создано на основе,派生元,производное от,原著,based on,52294
P737,испытал влияние от,影響を受けたもの,вдохновлён,ロールモデル,influenced by,18552
P2652,в партнёрстве с,連携先,в партнерстве с,との協力で,partnership with,3328
P53,род,家系,дворянский род,王朝名,family,89379
P1416,принадлежит к,所属機関,относится к организации,所属,affiliation,86685
P3113,не включает,以下を含まない,не имеет частью,含まれていません,does not have part,499
P2860,ссылается на,引用文献,цитата,を指します,cites work,285213488
P807,отделилось от,以下より分立,отпочковалось от,母体,separated from,2321
P1557,является воплощением,表現する概念,основное свойство:,実施形態である,manifestation of,2120
P2210,по отношению к,以下を基準として,относительно,以下と比較,relative to,48
P4675,появляется в виде,変身先,в виде,変身対象,appears in the form of,373
P6477,не обладает свойством,持たない特性,"Характеристики, которых нет",プロパティがありません,does not have quality,344
P2650,область интересов,興味の対象,область исследования,研究対象,interested in,14947
P547,в память о,記念対象,чтит,の記憶に,commemorates,26003
P5004,против,以下に反対,в оппозиции к,以下と対立,in opposition to,461
P1268,представляет,以下の代表,изображает,公認政党,represents,5411
P825,посвящено,献呈先,Место посвящения,祭神,dedicated to,50406
P31,это частный случай понятия,分類,представляет собой,種類,instance of,103114325
