id,en,zh,en_negated,zh_negated,count
P1034,main food source,主要食物來源,not main food source,不是 主要食物來源,326
P457,foundational text,成立文书,not foundational text,不是 成立文书,50541
P532,port of registry,船籍港,not port of registry,不是 船籍港,25629
P740,location of formation,成立地點,not location of formation,不是 成立地點,44482
P1817,addressee,收件人,not addressee,不是 收件人,49021
P122,basic form of government,政体,not basic form of government,不是 政体,2152
P58,screenwriter,編劇,not screenwriter,不是 編劇,186866
P2597,Gram staining,革蘭氏染色,not Gram staining,不是 革蘭氏染色,14932
P9072,derived from organism type,从这个物种的组织内分离,not derived from organism type,不是 从这个物种的组织内分离,136745
P1716,brand,品牌,not brand,不是 品牌,15374
P1165,home world,來源星球,not home world,不是 來源星球,1648
P4043,emulates,模拟,not emulates,不是 模拟,345
P6889,microarchitecture,微架構,not microarchitecture,不是 微架構,198
P8839,hairstyle,发型,not hairstyle,不是 发型,595
P3772,agonist of,激动剂,not agonist of,不是 激动剂,11
P3080,game artist,游戏艺术家,not game artist,不是 游戏艺术家,159
P7167,does not have effect,没有效果,not does not have effect,不是 没有效果,30
P1951,investor,投資者,not investor,不是 投資者,6294
P2554,production designer,美術指導,not production designer,不是 美術指導,13508
P66,ancestral home,籍贯,not ancestral home,不是 籍贯,1811
P2853,electrical plug type,電源插頭型式,not electrical plug type,不是 電源插頭型式,531
P7163,typically sells,销售商品,not typically sells,不是 销售商品,299
P3275,storyboard artist,分镜师,not storyboard artist,不是 分镜师,697
P106,occupation,职业,not occupation,不是 职业,9260065
P636,route of administration,给药途径,not route of administration,不是 给药途径,3001
P85,anthem,颂歌,not anthem,不是 颂歌,1691
P2841,age of onset,发病年龄,not age of onset,不是 发病年龄,7
P631,structural engineer,結構工程師,not structural engineer,不是 結構工程師,1781
P1158,location of landing,降落地點,not location of landing,不是 降落地點,502
P4608,scenographer,舞台设计师,not scenographer,不是 舞台设计师,9780
P103,native language,母语,not native language,不是 母语,287778
P37,official language,官方语言,not official language,不是 官方语言,21472
P6563,key performance indicator,關鍵績效指標,not key performance indicator,不是 關鍵績效指標,13
P1435,heritage designation,遗产名称,not heritage designation,不是 遗产名称,2062512
P689,afflicts,影响,not afflicts,不是 影响,4196
P38,currency,货币,not currency,不是 货币,2098
P183,endemic to,特有分布,not endemic to,不是 特有分布,32262
P163,flag,旗帜,not flag,不是 旗帜,6539
P4805,make-up artist,化妝師,not make-up artist,不是 化妝師,512
P6902,era name,年号,not era name,不是 年号,345
P2992,software quality assurance,软件质量管理,not software quality assurance,不是 软件质量管理,447
P2438,narrator,敘事者,not narrator,不是 敘事者,2267
P282,writing system,書寫系統,not writing system,不是 書寫系統,611234
P291,place of publication,出版地,not place of publication,不是 出版地,271222
P6275,copyright representative,版權代表人,not copyright representative,不是 版權代表人,81054
P20,place of death,死亡地,not place of death,不是 死亡地,1212693
P3680,statement supported by,主张此叙述者,not statement supported by,不是 主张此叙述者,58
P5202,adapted by,改編者,not adapted by,不是 改編者,3430
P2184,history of topic,話題历史,not history of topic,不是 話題历史,2171
P411,canonization status,冊封狀態,not canonization status,不是 冊封狀態,11488
P450,astronaut mission,航天任务,not astronaut mission,不是 航天任务,1836
P1455,list of works,作品列表,not list of works,不是 作品列表,1228
P6942,animator,动画师,not animator,不是 动画师,4025
P8822,epithet,修飾詞,not epithet,不是 修飾詞,26
P2361,online service,线上服务,not online service,不是 线上服务,48
P2882,relegated,降级,not relegated,不是 降级,2906
P2634,sitter,模特,not sitter,不是 模特,280
P1990,species kept,饲养品种,not species kept,不是 饲养品种,7902
P136,genre,類型,not genre,不是 類型,1527395
P452,industry,产业,not industry,不是 产业,104004
P4770,hydrated form of,水合物,not hydrated form of,不是 水合物,170
P1462,standards body,標準組織,not standards body,不是 標準組織,2799
P449,original broadcaster,首播电视台,not original broadcaster,不是 首播电视台,93087
P5800,narrative role,故事角色,not narrative role,不是 故事角色,4591
P517,interaction,相互作用,not interaction,不是 相互作用,291
P7937,form of creative work,作品形式,not form of creative work,不是 作品形式,342698
P1884,hair color,髮色,not hair color,不是 髮色,11981
P3018,located in protected area,所在保护区,not located in protected area,不是 所在保护区,36798
P1686,for work,得獎作品,not for work,不是 得獎作品,50
P6884,target muscle,肌肉,not target muscle,不是 肌肉,3
P3975,secretary general,总书记,not secretary general,不是 总书记,1431
P1050,medical condition,医疗状况,not medical condition,不是 医疗状况,241962
P2286,arterial supply,动脉供应,not arterial supply,不是 动脉供应,288
P140,religion or world view,信仰,not religion or world view,不是 信仰,444622
P59,constellation,星座,not constellation,不是 星座,7371215
P1434,takes place in fictional universe,发生在虚构的宇宙中,not takes place in fictional universe,不是 发生在虚构的宇宙中,15814
P8289,parish church,堂區教堂,not parish church,不是 堂區教堂,7312
P3912,newspaper format,报纸版式,not newspaper format,不是 报纸版式,4083
P1923,participating team,參與隊伍,not participating team,不是 參與隊伍,148066
P930,type of electrification,电气化方式,not type of electrification,不是 电气化方式,5562
P1546,motto,座右铭,not motto,不是 座右铭,509
P149,architectural style,建築風格,not architectural style,不是 建築風格,124958
P3803,original film format,原始底片格式,not original film format,不是 原始底片格式,6459
P509,cause of death,死因,not cause of death,不是 死因,115623
P2925,domain of saint or deity,保佑領域,not domain of saint or deity,不是 保佑領域,853
P6086,dramaturge,剧作者,not dramaturge,不是 剧作者,3253
P111,measured physical quantity,以此物理量测量,not measured physical quantity,不是 以此物理量测量,3611
P1013,criterion used,所用標準,not criterion used,不是 所用標準,69
P7469,orientation,方向/面向,not orientation,不是 方向/面向,374
P8646,expansion of,资料片,not expansion of,不是 资料片,1507
P8402,open data portal,開放資料網站,not open data portal,不是 開放資料網站,870
P5998,distributary,分流,not distributary,不是 分流,119
P4968,relevant qualification,相關資格,not relevant qualification,不是 相關資格,55
P680,molecular function,分子功能,not molecular function,不是 分子功能,1210165
P35,head of state,国家元首,not head of state,不是 国家元首,1841
P2715,elected in,當選選舉,not elected in,不是 當選選舉,183
P516,powered by,发动机,not powered by,不是 发动机,11110
P1142,political ideology,政治意识形态,not political ideology,不是 政治意识形态,23809
P7095,end grade,結束年級,not end grade,不是 結束年級,3729
P8345,media franchise,跨媒體製作,not media franchise,不是 跨媒體製作,28359
P2700,protocol,协议,not protocol,不是 协议,231
P2827,flower color,花色,not flower color,不是 花色,551
P2962,title of chess person,棋士称号,not title of chess person,不是 棋士称号,31178
P2568,repealed by,取代者,not repealed by,不是 取代者,33377
P823,speaker,演讲者,not speaker,不是 演讲者,5293
P4100,parliamentary group,黨團,not parliamentary group,不是 黨團,1970
P7376,worn by,被穿著,not worn by,不是 被穿著,182
P495,country of origin,原產地,not country of origin,不是 原產地,1345801
P1056,product or material produced,产品,not product or material produced,不是 产品,45764
P2348,time period,時間週期,not time period,不是 時間週期,202625
P3602,candidacy in election,競選,not candidacy in election,不是 競選,158938
P3610,fare zone,收費區,not fare zone,不是 收費區,5161
P3033,package management system,软件包管理系统,not package management system,不是 软件包管理系统,192
P6819,calligrapher,書法家,not calligrapher,不是 書法家,291
P277,programming language,编程语言,not programming language,不是 编程语言,12192
P1308,officeholder,公职人员,not officeholder,不是 公职人员,17533
P750,distributed by,經銷商,not distributed by,不是 經銷商,158589
P453,character role,人物角色,not character role,不是 人物角色,506
P840,narrative location,敘事發生地,not narrative location,不是 敘事發生地,91176
P5832,political coalition,政治聯盟,not political coalition,不是 政治聯盟,155
P8453,public transport stop,車站,not public transport stop,不是 車站,132
P88,commissioned by,委托人,not commissioned by,不是 委托人,23429
P3092,film crew member,电影摄制组成员,not film crew member,不是 电影摄制组成员,4973
P427,taxonomic type,模式分类,not taxonomic type,不是 模式分类,28515
P2587,has phoneme,具有音位,not has phoneme,不是 具有音位,99
P1011,excluding,排除,not excluding,不是 排除,6
P1995,health specialty,醫學專科,not health specialty,不是 醫學專科,10263
P415,radio format,廣播節目類型,not radio format,不是 廣播節目類型,3611
P1310,statement disputed by,对此声明有异议者,not statement disputed by,不是 对此声明有异议者,5
P1444,destination point,行程目的地,not destination point,不是 行程目的地,25554
P5353,school district,學區,not school district,不是 學區,9780
P4330,contains,包含,not contains,不是 包含,8269
P5095,fault,斷層,not fault,不是 斷層,20
P118,league,所属联盟,not league,不是 所属联盟,192730
P2633,geography of topic,主题的地理学,not geography of topic,不是 主题的地理学,726
P800,notable work,主要作品,not notable work,不是 主要作品,96985
P1775,follower of,追隨對象,not follower of,不是 追隨對象,22
P1606,natural reservoir of,为其天然宿主,not natural reservoir of,不是 为其天然宿主,17
P1264,valid in period,有效期,not valid in period,不是 有效期,219
P3739,inflorescence,花序,not inflorescence,不是 花序,166
P27,country of citizenship,國籍,not country of citizenship,不是 國籍,4426813
P3274,content deliverer,內容遞送者,not content deliverer,不是 內容遞送者,6
P2679,author of foreword,序言作者,not author of foreword,不是 序言作者,1543
P913,notation,符號,not notation,不是 符號,214
P1909,side effect,副作用,not side effect,不是 副作用,39
P413,position played on team / speciality,队中位置,not position played on team / speciality,不是 队中位置,401425
P1534,end cause,結束原因,not end cause,不是 結束原因,171
P2079,fabrication method,制作方法,not fabrication method,不是 制作方法,126162
P5052,supervisory board member,監事會成員,not supervisory board member,不是 監事會成員,755
P8852,facial hair,脸毛,not facial hair,不是 脸毛,365
P1537,contributing factor of,是该对象的影响因素,not contributing factor of,不是 是该对象的影响因素,324
P6099,clinical trial phase,临床试验期段,not clinical trial phase,不是 临床试验期段,177424
P6259,epoch,曆元,not epoch,不是 曆元,8076517
P1211,fuel system,燃料系統,not fuel system,不是 燃料系統,179
P469,lakes on river,流经湖泊,not lakes on river,不是 流经湖泊,3384
P542,officially opened by,宣布开幕者,not officially opened by,不是 宣布开幕者,1047
P2675,reply to,回应,not reply to,不是 回应,387
P275,copyright license,许可协议,not copyright license,不是 许可协议,161241
P1363,points/goal scored by,得分或進球者,not points/goal scored by,不是 得分或進球者,2441
P768,electoral district,選區,not electoral district,不是 選區,18986
P358,discography,唱片目录,not discography,不是 唱片目录,11952
P84,architect,建造者,not architect,不是 建造者,75317
P4733,produced sound,產生聲音,not produced sound,不是 產生聲音,56
P2505,carries,承载,not carries,不是 承载,12478
P1057,chromosome,染色体,not chromosome,不是 染色体,608710
P2680,author of afterword,后跋作者,not author of afterword,不是 后跋作者,99
P5054,cabinet,內閣,not cabinet,不是 內閣,5
P1080,from narrative universe,所属虚构世界,not from narrative universe,不是 所属虚构世界,31385
P1875,represented by,代表者,not represented by,不是 代表者,8117
P135,movement,文化运动,not movement,不是 文化运动,58648
P1210,supercharger,增壓器,not supercharger,不是 增壓器,7
P618,source of energy,能量来源,not source of energy,不是 能量来源,6188
P923,medical examinations,医学检查,not medical examinations,不是 医学检查,993
P8107,bus,总线,not bus,不是 总线,17
P2632,place of detention,羁押地点,not place of detention,不是 羁押地点,145141
P1012,including,包括,not including,不是 包括,59
P1547,depends on software,依賴軟件,not depends on software,不是 依賴軟件,18192
P5280,radical,部首,not radical,不是 部首,2355
P8032,victim,受害人,not victim,不是 受害人,870
P272,production company,製作商,not production company,不是 製作商,119102
P1419,shape,形状,not shape,不是 形状,1875
P5824,is retracted by,撤銷,not is retracted by,不是 撤銷,1462
P2416,sports discipline competed in,参加的体育比赛项目,not sports discipline competed in,不是 参加的体育比赛项目,49498
P3828,wears,穿着,not wears,不是 穿着,1752
P5389,permanent resident of,永久居留权,not permanent resident of,不是 永久居留权,1288
P708,diocese,教區,not diocese,不是 教區,141578
P69,educated at,就读于,not educated at,不是 就读于,2269402
P189,location of discovery,发现地点,not location of discovery,不是 发现地点,26285
P944,Code of nomenclature,命名法规,not Code of nomenclature,不是 命名法规,598
P2825,via,途经,not via,不是 途经,861
P4934,calculated from,计算方法,not calculated from,不是 计算方法,578
P2937,parliamentary term,议会任期,not parliamentary term,不是 议会任期,6378
P400,platform,平台,not platform,不是 平台,98555
P4353,nominated by,提名者,not nominated by,不是 提名者,230
P681,cell component,细胞组件,not cell component,不是 细胞组件,899727
P425,field of this occupation,专业领域,not field of this occupation,不是 专业领域,5765
P6364,official color,官方颜色,not official color,不是 官方颜色,3090
P1789,chief operating officer,首席运营官,not chief operating officer,不是 首席运营官,68
P1049,worshipped by,受其崇拜,not worshipped by,不是 受其崇拜,2380
P831,parent club,附属俱乐部,not parent club,不是 附属俱乐部,4473
P1881,list of characters,角色列表,not list of characters,不是 角色列表,878
P2175,medical condition treated,用于治疗,not medical condition treated,不是 用于治疗,6992
P3512,means of locomotion,移动方式,not means of locomotion,不是 移动方式,103
P8701,has census,人口普查,not has census,不是 人口普查,596
P2353,statistical unit,統計單位,not statistical unit,不是 統計單位,25
P1571,codomain,到达域,not codomain,不是 到达域,76
P972,catalog,目录,not catalog,不是 目录,69086
P688,encodes,生物编码,not encodes,不是 生物编码,973826
P1898,lowest note,最低音,not lowest note,不是 最低音,9
P1592,prosecutor,檢察官,not prosecutor,不是 檢察官,426
P5051,towards,行車方向,not towards,不是 行車方向,64
P200,inflows,流入源,not inflows,不是 流入源,14887
P1924,vaccine for,疫苗用於,not vaccine for,不是 疫苗用於,203
P2308,class,类,not class,不是 类,4
P1706,together with,连同,not together with,不是 连同,72
P1318,proved by,证明者,not proved by,不是 证明者,125
P2551,used metre,格律,not used metre,不是 格律,344
P2578,studies,研究對象,not studies,不是 研究對象,1954
P812,academic major,高校专业,not academic major,不是 高校专业,2838
P4446,reward program,忠诚计划,not reward program,不是 忠诚计划,275
P1532,country for sport,体育代表国,not country for sport,不是 体育代表国,201826
P5826,majority opinion by,代表主要意见者,not majority opinion by,不是 代表主要意见者,3364
P1809,choreographer,编舞,not choreographer,不是 编舞,4208
P522,type of orbit,轨道类型,not type of orbit,不是 轨道类型,1169
P344,director of photography,摄影指导,not director of photography,不是 摄影指导,91536
P500,exclave of,飞地从属于,not exclave of,不是 飞地从属于,130
P489,currency symbol description,货币符号,not currency symbol description,不是 货币符号,186
P2396,image of function,值域,not image of function,不是 值域,47
P1454,legal form,法律形式,not legal form,不是 法律形式,197130
P467,legislated by,立法者,not legislated by,不是 立法者,46724
P7137,acknowledged,致谢,not acknowledged,不是 致谢,858
P264,record label,唱片公司,not record label,不是 唱片公司,338731
P5102,nature of statement,陳述環境,not nature of statement,不是 陳述環境,29
P8625,bibliography,文献资料,not bibliography,不是 文献资料,70
P736,cover art by,封面艺术家,not cover art by,不是 封面艺术家,6718
P9071,character type,角色類型,not character type,不是 角色類型,3186
P770,cause of destruction,衰亡原因,not cause of destruction,不是 衰亡原因,1380
P1393,proxy,代理人,not proxy,不是 代理人,49
P6338,colorist,上色师,not colorist,不是 上色师,1312
P4743,animal breed,品種,not animal breed,不是 品種,8622
P1313,office held by head of government,政府首脑职位,not office held by head of government,不是 政府首脑职位,62785
P1026,academic thesis,學位論文,not academic thesis,不是 學位論文,11022
P7261,use restriction status,使用限制状态,not use restriction status,不是 使用限制状态,415440
P6149,running mate,競選搭檔,not running mate,不是 競選搭檔,2
P5023,activity policy in this place,此地點的活動方針,not activity policy in this place,不是 此地點的活動方針,130
P8791,digitised by,電子化,not digitised by,不是 電子化,2705
P1194,received signal type,接收訊號,not received signal type,不是 接收訊號,3
P783,hymenium type,子实层类型,not hymenium type,不是 子实层类型,985
P658,tracklist,曲目,not tracklist,不是 曲目,33907
P991,successful candidate,当选者,not successful candidate,不是 当选者,23167
P2238,official symbol,官方標記,not official symbol,不是 官方標記,1419
P8324,funder,財務贊助者,not funder,不是 財務贊助者,1904
P1780,school of,所属学派,not school of,不是 所属学派,19
P1340,eye color,眼睛顏色,not eye color,不是 眼睛顏色,10047
P1876,vehicle,载具,not vehicle,不是 载具,846
P3816,film script,剧本,not film script,不是 剧本,28
P2378,issued by,發行者,not issued by,不是 發行者,1797
P608,exhibition history,展覽歷史,not exhibition history,不是 展覽歷史,26633
P7374,educational stage,教育阶段,not educational stage,不是 教育阶段,81
P414,stock exchange,证券交易所,not stock exchange,不是 证券交易所,13231
P518,applies to part,適用部分,not applies to part,不是 適用部分,203
P3716,social classification,社會階層,not social classification,不是 社會階層,11947
P7767,serving temperature,食物存放温度,not serving temperature,不是 食物存放温度,29
P412,voice type,聲部,not voice type,不是 聲部,34254
P707,satellite bus,衛星平台,not satellite bus,不是 衛星平台,113
P505,general manager,总经理,not general manager,不是 总经理,1482
P1001,applies to jurisdiction,管辖区,not applies to jurisdiction,不是 管辖区,938663
