id,zh,ja,zh_negated,ja_negated,count
P1034,主要食物來源,主な食料源,不是 主要食物來源,いいえ 主な食料源,326
P457,成立文书,設立文,不是 成立文书,いいえ 設立文,50541
P532,船籍港,船籍港,不是 船籍港,いいえ 船籍港,25629
P740,成立地點,結成場所,不是 成立地點,いいえ 結成場所,44482
P1817,收件人,宛名,不是 收件人,いいえ 宛名,49021
P122,政体,政治体制,不是 政体,いいえ 政治体制,2152
P58,編劇,脚本,不是 編劇,いいえ 脚本,186866
P1716,品牌,ブランド,不是 品牌,いいえ ブランド,15374
P1165,來源星球,故郷,不是 來源星球,いいえ 故郷,1648
P4043,模拟,エミュレート対象,不是 模拟,いいえ エミュレート対象,345
P6889,微架構,マイクロアーキテクチャ,不是 微架構,いいえ マイクロアーキテクチャ,198
P8839,发型,髪型,不是 发型,いいえ 髪型,595
P7167,没有效果,以下は無効,不是 没有效果,いいえ 以下は無効,30
P1951,投資者,投資家,不是 投資者,いいえ 投資家,6294
P2554,美術指導,プロダクションデザイナー,不是 美術指導,いいえ プロダクションデザイナー,13508
P66,籍贯,祖籍,不是 籍贯,いいえ 祖籍,1811
P7163,销售商品,取扱商品,不是 销售商品,いいえ 取扱商品,299
P3275,分镜师,絵コンテ,不是 分镜师,いいえ 絵コンテ,697
P7938,所属选区,関連する選挙区,不是 所属选区,いいえ 関連する選挙区,62894
P106,职业,職業,不是 职业,いいえ 職業,9260065
P636,给药途径,投与経路,不是 给药途径,いいえ 投与経路,3001
P85,颂歌,アンセム,不是 颂歌,いいえ アンセム,1691
P2841,发病年龄,発症年齢,不是 发病年龄,いいえ 発症年齢,7
P1811,剧集列表,エピソードの一覧,不是 剧集列表,いいえ エピソードの一覧,4553
P631,結構工程師,構造設計,不是 結構工程師,いいえ 構造設計,1781
P1158,降落地點,着地点,不是 降落地點,いいえ 着地点,502
P103,母语,母語,不是 母语,いいえ 母語,287778
P37,官方语言,公用語,不是 官方语言,いいえ 公用語,21472
P6563,關鍵績效指標,KPI,不是 關鍵績效指標,いいえ KPI,13
P1435,遗产名称,遺産保護指定,不是 遗产名称,いいえ 遺産保護指定,2062512
P689,影响,障害部位,不是 影响,いいえ 障害部位,4196
P38,货币,通貨,不是 货币,いいえ 通貨,2098
P183,特有分布,生息域,不是 特有分布,いいえ 生息域,32262
P163,旗帜,旗,不是 旗帜,いいえ 旗,6539
P6902,年号,元号,不是 年号,いいえ 元号,345
P2438,敘事者,ナレーター,不是 敘事者,いいえ ナレーター,2267
P282,書寫系統,文字体系,不是 書寫系統,いいえ 文字体系,611234
P291,出版地,出版地,不是 出版地,いいえ 出版地,271222
P6275,版權代表人,著作権代表者,不是 版權代表人,いいえ 著作権代表者,81054
P20,死亡地,死亡地,不是 死亡地,いいえ 死亡地,1212693
P3680,主张此叙述者,この主張の支持者,不是 主张此叙述者,いいえ この主張の支持者,58
P5202,改編者,翻案,不是 改編者,いいえ 翻案,3430
P2184,話題历史,主題の歴史,不是 話題历史,いいえ 主題の歴史,2171
P450,航天任务,宇宙飛行士のミッション,不是 航天任务,いいえ 宇宙飛行士のミッション,1836
P1455,作品列表,作品集,不是 作品列表,いいえ 作品集,1228
P3712,計畫目標,計画や行為の目的,不是 計畫目標,いいえ 計画や行為の目的,1632
P2361,线上服务,オンラインサービス,不是 线上服务,いいえ オンラインサービス,48
P2882,降级,勝利した対戦相手,不是 降级,いいえ 勝利した対戦相手,2906
P2634,模特,作品モデル,不是 模特,いいえ 作品モデル,280
P1990,饲养品种,飼育生物,不是 饲养品种,いいえ 飼育生物,7902
P136,類型,ジャンル,不是 類型,いいえ ジャンル,1527395
P452,产业,業種,不是 产业,いいえ 業種,104004
P1462,標準組織,標準化団体,不是 標準組織,いいえ 標準化団体,2799
P449,首播电视台,放送当初のネットワーク,不是 首播电视台,いいえ 放送当初のネットワーク,93087
P5800,故事角色,作中の役割,不是 故事角色,いいえ 作中の役割,4591
P517,相互作用,相互作用,不是 相互作用,いいえ 相互作用,291
P7937,作品形式,創作物の形式,不是 作品形式,いいえ 創作物の形式,342698
P1884,髮色,髪の色,不是 髮色,いいえ 髪の色,11981
P3018,所在保护区,位置する保護区,不是 所在保护区,いいえ 位置する保護区,36798
P1686,得獎作品,対象作品,不是 得獎作品,いいえ 対象作品,50
P4241,确切时间,該当時期,不是 确切时间,いいえ 該当時期,0
P3975,总书记,総書記,不是 总书记,いいえ 総書記,1431
P1050,医疗状况,医学的状況,不是 医疗状况,いいえ 医学的状況,241962
P2286,动脉供应,動脈支配,不是 动脉供应,いいえ 動脈支配,288
P140,信仰,宗教,不是 信仰,いいえ 宗教,444622
P59,星座,星座,不是 星座,いいえ 星座,7371215
P1434,发生在虚构的宇宙中,舞台の架空世界,不是 发生在虚构的宇宙中,いいえ 舞台の架空世界,15814
P3912,报纸版式,新聞の形式,不是 报纸版式,いいえ 新聞の形式,4083
P1923,參與隊伍,参加チーム,不是 參與隊伍,いいえ 参加チーム,148066
P1546,座右铭,標語,不是 座右铭,いいえ 標語,509
P149,建築風格,建築様式,不是 建築風格,いいえ 建築様式,124958
P509,死因,死因,不是 死因,いいえ 死因,115623
P111,以此物理量测量,測られる物理量,不是 以此物理量测量,いいえ 測られる物理量,3611
P1013,所用標準,使用した基準,不是 所用標準,いいえ 使用した基準,69
P8646,资料片,以下の拡張パック,不是 资料片,いいえ 以下の拡張パック,1507
P5998,分流,派川,不是 分流,いいえ 派川,119
P4968,相關資格,関連する資格,不是 相關資格,いいえ 関連する資格,55
P680,分子功能,分子機能,不是 分子功能,いいえ 分子機能,1210165
P35,国家元首,元首,不是 国家元首,いいえ 元首,1841
P2715,當選選舉,選出選挙名,不是 當選選舉,いいえ 選出選挙名,183
P516,发动机,動力装置・エンジン,不是 发动机,いいえ 動力装置・エンジン,11110
P1142,政治意识形态,政治イデオロギー,不是 政治意识形态,いいえ 政治イデオロギー,23809
P2700,协议,プロトコル,不是 协议,いいえ プロトコル,231
P2827,花色,花の色,不是 花色,いいえ 花の色,551
P2962,棋士称号,チェスのタイトル,不是 棋士称号,いいえ チェスのタイトル,31178
P2568,取代者,以下の文書によって廃止,不是 取代者,いいえ 以下の文書によって廃止,33377
P823,演讲者,講演者,不是 演讲者,いいえ 講演者,5293
P4100,黨團,会派,不是 黨團,いいえ 会派,1970
P7376,被穿著,着用者,不是 被穿著,いいえ 着用者,182
P495,原產地,本国,不是 原產地,いいえ 本国,1345801
P1056,产品,生産品目,不是 产品,いいえ 生産品目,45764
P2348,時間週期,時代,不是 時間週期,いいえ 時代,202625
P3602,競選,立候補選挙,不是 競選,いいえ 立候補選挙,158938
P277,编程语言,プログラミング言語,不是 编程语言,いいえ プログラミング言語,12192
P1308,公职人员,在職者,不是 公职人员,いいえ 在職者,17533
P750,經銷商,配給元,不是 經銷商,いいえ 配給元,158589
P453,人物角色,配役,不是 人物角色,いいえ 配役,506
P840,敘事發生地,物語の舞台,不是 敘事發生地,いいえ 物語の舞台,91176
P5832,政治聯盟,政党連合,不是 政治聯盟,いいえ 政党連合,155
P88,委托人,依頼者,不是 委托人,いいえ 依頼者,23429
P3092,电影摄制组成员,スタッフ,不是 电影摄制组成员,いいえ スタッフ,4973
P1423,模板主话题,テンプレートの中心記事,不是 模板主话题,いいえ テンプレートの中心記事,21545
P1011,排除,以下を除く,不是 排除,いいえ 以下を除く,6
P1995,醫學專科,診療科,不是 醫學專科,いいえ 診療科,10263
P415,廣播節目類型,ラジオ・フォーマット,不是 廣播節目類型,いいえ ラジオ・フォーマット,3611
P654,方位,方位,不是 方位,いいえ 方位,25
P1310,对此声明有异议者,この主張の反対者,不是 对此声明有异议者,いいえ この主張の反対者,5
P1444,行程目的地,目的地,不是 行程目的地,いいえ 目的地,25554
P5353,學區,学区,不是 學區,いいえ 学区,9780
P4330,包含,内容,不是 包含,いいえ 内容,8269
P5095,斷層,断層,不是 斷層,いいえ 断層,20
P118,所属联盟,リーグ,不是 所属联盟,いいえ リーグ,192730
P2633,主题的地理学,主題の地理,不是 主题的地理学,いいえ 主題の地理,726
P800,主要作品,主要作品,不是 主要作品,いいえ 主要作品,96985
P1775,追隨對象,以下のフォロワー,不是 追隨對象,いいえ 以下のフォロワー,22
P1606,为其天然宿主,以下の自然宿主,不是 为其天然宿主,いいえ 以下の自然宿主,17
P1264,有效期,あてはまる期間,不是 有效期,いいえ あてはまる期間,219
P27,國籍,国籍,不是 國籍,いいえ 国籍,4426813
P3274,內容遞送者,コンテンツの提供元,不是 內容遞送者,いいえ コンテンツの提供元,6
P2679,序言作者,まえがきの筆者,不是 序言作者,いいえ まえがきの筆者,1543
P913,符號,表記法,不是 符號,いいえ 表記法,214
P1909,副作用,副作用,不是 副作用,いいえ 副作用,39
P2079,制作方法,制作技法,不是 制作方法,いいえ 制作技法,126162
P8852,脸毛,髭,不是 脸毛,いいえ 髭,365
P1537,是该对象的影响因素,以下の寄与因子,不是 是该对象的影响因素,いいえ 以下の寄与因子,324
P1072,可讀取文件格式,読み込み可能なファイル形式,不是 可讀取文件格式,いいえ 読み込み可能なファイル形式,8852
P6099,临床试验期段,臨床試験の段階,不是 临床试验期段,いいえ 臨床試験の段階,177424
P6259,曆元,元期,不是 曆元,いいえ 元期,8076517
P469,流经湖泊,関係する湖,不是 流经湖泊,いいえ 関係する湖,3384
P542,宣布开幕者,公式開会者,不是 宣布开幕者,いいえ 公式開会者,1047
P2675,回应,返信先,不是 回应,いいえ 返信先,387
P275,许可协议,利用許諾,不是 许可协议,いいえ 利用許諾,161241
P1363,得分或進球者,得点者,不是 得分或進球者,いいえ 得点者,2441
P768,選區,選挙区,不是 選區,いいえ 選挙区,18986
P358,唱片目录,ディスコグラフィ,不是 唱片目录,いいえ ディスコグラフィ,11952
P84,建造者,設計,不是 建造者,いいえ 設計,75317
P3985,支援的程式語言,サポートするプログラミング言語,不是 支援的程式語言,いいえ サポートするプログラミング言語,228
P2667,对应模板,対応するテンプレート,不是 对应模板,いいえ 対応するテンプレート,860
P8810,亲代,親,不是 亲代,いいえ 親,13
P4733,產生聲音,発生音,不是 產生聲音,いいえ 発生音,56
P2505,承载,通るもの,不是 承载,いいえ 通るもの,12478
P1057,染色体,染色体,不是 染色体,いいえ 染色体,608710
P2680,后跋作者,あとがきの筆者,不是 后跋作者,いいえ あとがきの筆者,99
P5054,內閣,内閣,不是 內閣,いいえ 内閣,5
P1080,所属虚构世界,登場する架空世界,不是 所属虚构世界,いいえ 登場する架空世界,31385
P1875,代表者,仲介者,不是 代表者,いいえ 仲介者,8117
P135,文化运动,ムーブメント,不是 文化运动,いいえ ムーブメント,58648
P7500,合併症,合併症,不是 合併症,いいえ 合併症,19
P618,能量来源,エネルギー源,不是 能量来源,いいえ エネルギー源,6188
P923,医学检查,診察,不是 医学检查,いいえ 診察,993
P8107,总线,バス,不是 总线,いいえ バス,17
P2632,羁押地点,収監場所,不是 羁押地点,いいえ 収監場所,145141
P2935,連接器,コネクタ,不是 連接器,いいえ コネクタ,788
P1012,包括,以下を含める,不是 包括,いいえ 以下を含める,59
P1547,依賴軟件,依存しているソフトウェア,不是 依賴軟件,いいえ 依存しているソフトウェア,18192
P5280,部首,部首,不是 部首,いいえ 部首,2355
P8032,受害人,被害者,不是 受害人,いいえ 被害者,870
P272,製作商,制作会社,不是 製作商,いいえ 制作会社,119102
P1419,形状,形状,不是 形状,いいえ 形状,1875
P5824,撤銷,以下によって撤回,不是 撤銷,いいえ 以下によって撤回,1462
P2416,参加的体育比赛项目,競技種目,不是 参加的体育比赛项目,いいえ 競技種目,49498
P3828,穿着,以下を着用,不是 穿着,いいえ 以下を着用,1752
P5389,永久居留权,永住権保有国,不是 永久居留权,いいえ 永住権保有国,1288
P708,教區,教区,不是 教區,いいえ 教区,141578
P69,就读于,出身校,不是 就读于,いいえ 出身校,2269402
P189,发现地点,発見場所,不是 发现地点,いいえ 発見場所,26285
P2825,途经,経由地,不是 途经,いいえ 経由地,861
P4934,计算方法,以下から算出,不是 计算方法,いいえ 以下から算出,578
P2937,议会任期,議会開催期,不是 议会任期,いいえ 議会開催期,6378
P400,平台,プラットフォーム,不是 平台,いいえ プラットフォーム,98555
P4353,提名者,推薦者,不是 提名者,いいえ 推薦者,230
P681,细胞组件,細胞の構成要素,不是 细胞组件,いいえ 細胞の構成要素,899727
P425,专业领域,専門的職業の分野,不是 专业领域,いいえ 専門的職業の分野,5765
P6364,官方颜色,オフィシャル・カラー,不是 官方颜色,いいえ オフィシャル・カラー,3090
P1049,受其崇拜,信仰元,不是 受其崇拜,いいえ 信仰元,2380
P1881,角色列表,登場人物の一覧,不是 角色列表,いいえ 登場人物の一覧,878
P2175,用于治疗,対象となる医学的状態,不是 用于治疗,いいえ 対象となる医学的状態,6992
P3512,移动方式,移動手段,不是 移动方式,いいえ 移動手段,103
P418,印章描述,印章の解説,不是 印章描述,いいえ 印章の解説,110
P2353,統計單位,統計単位,不是 統計單位,いいえ 統計単位,25
P1571,到达域,終域,不是 到达域,いいえ 終域,76
P972,目录,カタログ,不是 目录,いいえ カタログ,69086
P688,生物编码,遺伝子産物,不是 生物编码,いいえ 遺伝子産物,973826
P1592,檢察官,検察官,不是 檢察官,いいえ 検察官,426
P5051,行車方向,方面,不是 行車方向,いいえ 方面,64
P200,流入源,流入源,不是 流入源,いいえ 流入源,14887
P1924,疫苗用於,ワクチンの対象,不是 疫苗用於,いいえ ワクチンの対象,203
P703,具此物質之物種/此物質可作用之物種,これを持つタクソン,不是 具此物質之物種/此物質可作用之物種,いいえ これを持つタクソン,2853804
P4614,集水區,分水嶺,不是 集水區,いいえ 分水嶺,79530
P2308,类,クラス,不是 类,いいえ クラス,4
P1706,连同,以下とともに,不是 连同,いいえ 以下とともに,72
P1318,证明者,証明した人,不是 证明者,いいえ 証明した人,125
P2578,研究對象,研究分野,不是 研究對象,いいえ 研究分野,1954
P812,高校专业,大学における専攻,不是 高校专业,いいえ 大学における専攻,2838
P4584,首次亮相于,初登場,不是 首次亮相于,いいえ 初登場,6985
P1456,古迹列表,記念碑の一覧,不是 古迹列表,いいえ 記念碑の一覧,20144
P4446,忠诚计划,報奨プログラム,不是 忠诚计划,いいえ 報奨プログラム,275
P1532,体育代表国,代表国,不是 体育代表国,いいえ 代表国,201826
P1809,编舞,振付師,不是 编舞,いいえ 振付師,4208
P344,摄影指导,撮影監督,不是 摄影指导,いいえ 撮影監督,91536
P500,飞地从属于,飛地の本体,不是 飞地从属于,いいえ 飛地の本体,130
P407,作品或名稱的語言,言語,不是 作品或名稱的語言,いいえ 言語,14800503
P2396,值域,像,不是 值域,いいえ 像,47
P1454,法律形式,組織形態,不是 法律形式,いいえ 組織形態,197130
P467,立法者,制定した立法府,不是 立法者,いいえ 制定した立法府,46724
P375,发射载具,打ち上げロケット,不是 发射载具,いいえ 打ち上げロケット,6763
P2851,接受的付款方式,料金の支払い方法,不是 接受的付款方式,いいえ 料金の支払い方法,39226
P7137,致谢,謝辞の相手,不是 致谢,いいえ 謝辞の相手,858
P264,唱片公司,レコード・レーベル,不是 唱片公司,いいえ レコード・レーベル,338731
P5102,陳述環境,情報の状況,不是 陳述環境,いいえ 情報の状況,29
P8625,文献资料,書誌,不是 文献资料,いいえ 書誌,70
P2098,副職,代理官,不是 副職,いいえ 代理官,590
P736,封面艺术家,装丁家／ジャケットデザイナー,不是 封面艺术家,いいえ 装丁家／ジャケットデザイナー,6718
P2820,势,集合の濃度,不是 势,いいえ 集合の濃度,52
P9071,角色類型,キャラクターのタイプ,不是 角色類型,いいえ キャラクターのタイプ,3186
P770,衰亡原因,破壊原因,不是 衰亡原因,いいえ 破壊原因,1380
P1393,代理人,代理人,不是 代理人,いいえ 代理人,49
P2821,副产品,副産物,不是 副产品,いいえ 副産物,49
P531,派駐代表機構,在外公館,不是 派駐代表機構,いいえ 在外公館,1710
P6338,上色师,カラリスト,不是 上色师,いいえ カラリスト,1312
P4743,品種,家畜の品種,不是 品種,いいえ 家畜の品種,8622
P1313,政府首脑职位,行政府の長の地位,不是 政府首脑职位,いいえ 行政府の長の地位,62785
P1026,學位論文,学位論文,不是 學位論文,いいえ 学位論文,11022
P7261,使用限制状态,使用制限,不是 使用限制状态,いいえ 使用制限,415440
P5023,此地點的活動方針,利用案内,不是 此地點的活動方針,いいえ 利用案内,130
P3161,具有语气,文法的法,不是 具有语气,いいえ 文法的法,109
P8791,電子化,デジタル化した者,不是 電子化,いいえ デジタル化した者,2705
P658,曲目,収録曲,不是 曲目,いいえ 収録曲,33907
P991,当选者,当選者,不是 当选者,いいえ 当選者,23167
P8324,財務贊助者,資金提供者,不是 財務贊助者,いいえ 資金提供者,1904
P1780,所属学派,所属学派,不是 所属学派,いいえ 所属学派,19
P1340,眼睛顏色,目の色,不是 眼睛顏色,いいえ 目の色,10047
P1302,主要目的地,主な経由都市,不是 主要目的地,いいえ 主な経由都市,3923
P6216,著作權狀態,著作権の状況,不是 著作權狀態,いいえ 著作権の状況,1817697
P1876,载具,船,不是 载具,いいえ 船,846
P2378,發行者,ID発行者,不是 發行者,いいえ ID発行者,1797
P608,展覽歷史,展示歴,不是 展覽歷史,いいえ 展示歴,26633
P7374,教育阶段,教育段階,不是 教育阶段,いいえ 教育段階,81
P414,证券交易所,証券取引所,不是 证券交易所,いいえ 証券取引所,13231
P518,適用部分,あてはまる部分,不是 適用部分,いいえ あてはまる部分,203
P3716,社會階層,社会階級,不是 社會階層,いいえ 社会階級,11947
P7767,食物存放温度,提供温度,不是 食物存放温度,いいえ 提供温度,29
P412,聲部,声域,不是 聲部,いいえ 声域,34254
P289,艦級,艦級,不是 艦級,いいえ 艦級,13365
P707,衛星平台,衛星バス,不是 衛星平台,いいえ 衛星バス,113
P505,总经理,ゼネラルマネージャー,不是 总经理,いいえ ゼネラルマネージャー,1482
P1001,管辖区,管轄・適用区域,不是 管辖区,いいえ 管轄・適用区域,938663
P6886,书写语言,記述言語,不是 书写语言,いいえ 記述言語,162201
P1002,引擎配置,エンジン形態,不是 引擎配置,いいえ エンジン形態,1031
P1574,原本包含,以下のものの原本,不是 原本包含,いいえ 以下のものの原本,1740
P1387,政治立場,政治的立場,不是 政治立場,いいえ 政治的立場,4250
P4149,共轭碱,共役塩基,不是 共轭碱,いいえ 共役塩基,358
P91,性取向,性的指向,不是 性取向,いいえ 性的指向,4111
P30,大洲,大陸,不是 大洲,いいえ 大陸,83038
P2515,服裝設計,衣裳デザイナー,不是 服裝設計,いいえ 衣裳デザイナー,12686
P2647,材料来源,産地,不是 材料来源,いいえ 産地,147
P611,宗教團,宗教会,不是 宗教團,いいえ 宗教会,33053
